,rank,rank_mass,auc,model
321,0.5,0.62445974,0.42,iter_20
322,0.6666666666666666,0.5549451,0.51,iter_20
323,0.6,0.6227092,0.4883333333333333,iter_20
324,0.5333333333333333,0.6342188,0.4516666666666667,iter_20
325,0.6666666666666666,0.6632638,0.5483333333333333,iter_20
326,0.6333333333333333,0.6489582,0.5416666666666667,iter_20
327,0.5666666666666667,0.5482972,0.4066666666666666,iter_20
328,0.5333333333333333,0.56910086,0.4133333333333333,iter_20
329,0.5,0.50838035,0.3883333333333333,iter_20
330,0.5333333333333333,0.559343,0.4133333333333333,iter_20
331,0.6,0.5643569,0.5016666666666667,iter_20
332,0.5333333333333333,0.58799565,0.4366666666666666,iter_20
333,0.6,0.5840524,0.4583333333333332,iter_20
334,0.5666666666666667,0.5575899,0.4583333333333333,iter_20
335,0.6333333333333333,0.593813,0.54,iter_20
336,0.5,0.46047688,0.3416666666666667,iter_20
337,0.6,0.5528825,0.48,iter_20
338,0.6,0.5925531,0.5066666666666666,iter_20
339,0.6,0.533402,0.4566666666666667,iter_20
340,0.5333333333333333,0.56726223,0.4383333333333333,iter_20
341,0.5666666666666667,0.64930356,0.52,iter_20
342,0.5333333333333333,0.5819179,0.4549999999999999,iter_20
343,0.5,0.5153964,0.3416666666666667,iter_20
344,0.6,0.6317953,0.4816666666666667,iter_20
345,0.5666666666666667,0.6204956,0.4983333333333333,iter_20
346,0.5666666666666667,0.5444467,0.4233333333333333,iter_20
347,0.5666666666666667,0.5950096,0.4516666666666666,iter_20
348,0.5666666666666667,0.59384096,0.4466666666666666,iter_20
349,0.6333333333333333,0.61138636,0.4933333333333333,iter_20
350,0.6,0.6178029,0.5183333333333333,iter_20
351,0.6,0.6093616,0.495,iter_20
352,0.5333333333333333,0.5949618,0.47,iter_20
353,0.6333333333333333,0.60167813,0.5183333333333333,iter_20
354,0.5666666666666667,0.5538213,0.4366666666666666,iter_20
355,0.5333333333333333,0.5251728,0.39,iter_20
356,0.5666666666666667,0.65189344,0.52,iter_20
357,0.6,0.66467905,0.49,iter_20
358,0.6,0.57400995,0.4583333333333333,iter_20
359,0.6,0.5642834,0.4833333333333333,iter_20
360,0.5,0.48040292,0.3633333333333333,iter_20
361,0.6,0.5882132,0.4833333333333333,iter_20
362,0.6,0.6159163,0.51,iter_20
363,0.5333333333333333,0.564735,0.415,iter_20
364,0.6333333333333333,0.5434775,0.5033333333333334,iter_20
365,0.5,0.54950535,0.4066666666666666,iter_20
366,0.6,0.6324338,0.5283333333333333,iter_20
367,0.5666666666666667,0.59438175,0.4716666666666667,iter_20
368,0.6,0.5638015,0.47,iter_20
369,0.5,0.5373424,0.4266666666666667,iter_20
370,0.6,0.64956874,0.5133333333333333,iter_20
371,0.5666666666666667,0.5639548,0.4599999999999999,iter_20
372,0.5666666666666667,0.578941,0.4366666666666666,iter_20
373,0.5666666666666667,0.67767936,0.56,iter_20
374,0.6,0.5455535,0.4716666666666667,iter_20
375,0.6,0.5884669,0.495,iter_20
376,0.5333333333333333,0.57892,0.4616666666666666,iter_20
377,0.5,0.47395867,0.37,iter_20
378,0.6,0.68376476,0.5466666666666667,iter_20
379,0.6,0.6403408,0.5283333333333333,iter_20
380,0.5666666666666667,0.5600233,0.5,iter_20
381,0.5666666666666667,0.5383928,0.43,iter_20
382,0.6,0.5224716,0.4283333333333333,iter_20
383,0.5333333333333333,0.5301847,0.435,iter_20
384,0.6333333333333333,0.6361174,0.5533333333333333,iter_20
385,0.5666666666666667,0.56507975,0.4833333333333333,iter_20
386,0.6333333333333333,0.52017874,0.48,iter_20
387,0.5666666666666667,0.5408569,0.4633333333333334,iter_20
388,0.6,0.6180881,0.51,iter_20
389,0.5333333333333333,0.5984739,0.4616666666666667,iter_20
390,0.5333333333333333,0.5788487,0.4466666666666666,iter_20
391,0.5666666666666667,0.5843579,0.48,iter_20
392,0.5333333333333333,0.5627027,0.4116666666666667,iter_20
393,0.6,0.5026697,0.4383333333333333,iter_20
394,0.6666666666666666,0.49665987,0.5816666666666667,iter_20
395,0.6,0.625403,0.4966666666666666,iter_20
396,0.5666666666666667,0.63007,0.4549999999999999,iter_20
397,0.5333333333333333,0.5837391,0.4583333333333333,iter_20
398,0.5666666666666667,0.63599473,0.5116666666666667,iter_20
399,0.5333333333333333,0.54951376,0.4316666666666666,iter_20
400,0.7333333333333333,0.7410164,0.7333333333333334,iter_20
401,0.6666666666666666,0.8016075,0.6416666666666667,iter_20
402,0.8,0.8283971,0.79,iter_20
403,0.5666666666666667,0.57638454,0.4883333333333333,iter_20
404,0.6,0.3855094,0.38,iter_20
405,0.8333333333333334,0.9089747,0.9233333333333332,iter_20
406,0.5666666666666667,0.5641896,0.4683333333333333,iter_20
407,0.5333333333333333,0.6134059,0.4266666666666666,iter_20
408,0.6333333333333333,0.64129126,0.5516666666666666,iter_20
409,0.8,0.8903003,0.8049999999999999,iter_20
410,0.8333333333333334,0.8360575,0.8333333333333334,iter_20
411,0.5666666666666667,0.6085736,0.4716666666666667,iter_20
412,0.6333333333333333,0.6079016,0.5083333333333333,iter_20
413,0.7,0.74981606,0.73,iter_20
414,0.5666666666666667,0.62943316,0.4449999999999999,iter_20
415,0.8,0.6160547,0.725,iter_20
416,0.7,0.67512685,0.61,iter_20
417,0.6,0.6562876,0.5183333333333333,iter_20
418,0.5666666666666667,0.6505818,0.4966666666666666,iter_20
419,0.6,0.5032221,0.4583333333333333,iter_20
420,0.8666666666666667,0.9062743,0.925,iter_20
421,0.7,0.8191702,0.7133333333333334,iter_20
422,0.6,0.57233465,0.5,iter_20
423,0.7,0.6949265,0.6116666666666667,iter_20
424,0.6666666666666666,0.695588,0.6066666666666667,iter_20
425,0.5666666666666667,0.66604835,0.5183333333333333,iter_20
426,0.7333333333333333,0.77742857,0.7366666666666666,iter_20
427,0.7,0.735506,0.6950000000000001,iter_20
428,0.6666666666666666,0.5739397,0.6050000000000001,iter_20
429,0.6333333333333333,0.8035516,0.6883333333333334,iter_20
430,0.7,0.82092005,0.7116666666666667,iter_20
431,0.7333333333333333,0.8100526,0.7633333333333333,iter_20
432,0.6666666666666666,0.7491432,0.6683333333333333,iter_20
433,0.6666666666666666,0.781174,0.6666666666666667,iter_20
434,0.7666666666666667,0.83341366,0.7966666666666667,iter_20
435,0.6666666666666666,0.77394944,0.635,iter_20
436,0.7,0.7808521,0.6716666666666666,iter_20
437,0.8,0.7932321,0.7783333333333334,iter_20
438,0.6666666666666666,0.6357343,0.5283333333333333,iter_20
439,0.7333333333333333,0.82271194,0.735,iter_20
440,0.5666666666666667,0.6317025,0.5116666666666666,iter_20
441,0.6,0.64008725,0.56,iter_20
442,0.7,0.7275727,0.6549999999999999,iter_20
443,0.6333333333333333,0.46616796,0.4916666666666666,iter_20
444,0.8,0.84651124,0.8466666666666667,iter_20
445,0.7,0.7862434,0.6950000000000001,iter_20
446,0.8666666666666667,0.91095,0.8799999999999999,iter_20
447,0.7333333333333333,0.83588,0.735,iter_20
448,0.5666666666666667,0.78715307,0.6649999999999999,iter_20
449,0.6,0.37361348,0.3716666666666667,iter_20
450,0.6666666666666666,0.63274765,0.5766666666666667,iter_20
451,0.8,0.91309184,0.8666666666666667,iter_20
452,0.7333333333333333,0.84326154,0.79,iter_20
453,0.8,0.84997284,0.8566666666666667,iter_20
454,0.7,0.81011134,0.6966666666666667,iter_20
455,0.6,0.6387161,0.4783333333333334,iter_20
456,0.7,0.7635777,0.6649999999999999,iter_20
457,0.8,0.83129483,0.8116666666666666,iter_20
458,0.7,0.78865933,0.6649999999999999,iter_20
459,0.7,0.8042596,0.6883333333333334,iter_20
460,0.6,0.68514496,0.5516666666666666,iter_20
461,0.5666666666666667,0.4653253,0.4233333333333333,iter_20
462,0.7,0.7157644,0.655,iter_20
463,0.6333333333333333,0.7341219,0.6199999999999999,iter_20
464,0.6333333333333333,0.76070255,0.6133333333333333,iter_20
465,0.8,0.89056915,0.8683333333333333,iter_20
466,0.6666666666666666,0.6871772,0.5766666666666667,iter_20
467,0.4333333333333333,0.31714144,0.2166666666666666,iter_20
468,0.8,0.84060985,0.81,iter_20
469,0.6,0.59449625,0.505,iter_20
470,0.6666666666666666,0.7420313,0.6066666666666667,iter_20
471,0.8,0.85594,0.83,iter_20
472,0.7,0.77630395,0.7050000000000001,iter_20
473,0.7,0.8524117,0.6766666666666666,iter_20
474,0.6,0.553788,0.4916666666666667,iter_20
475,0.6333333333333333,0.5333071,0.4416666666666666,iter_20
476,0.7333333333333333,0.76234764,0.7133333333333334,iter_20
477,0.6666666666666666,0.77367675,0.655,iter_20
478,0.7666666666666667,0.61101073,0.6800000000000002,iter_20
479,0.7,0.8081769,0.7016666666666668,iter_20
480,0.7,0.7048865,0.6366666666666667,iter_20
481,0.8333333333333334,0.8910435,0.8933333333333333,iter_20
482,0.6,0.56385607,0.465,iter_20
483,0.6666666666666666,0.681685,0.5883333333333333,iter_20
484,0.5666666666666667,0.54101807,0.4183333333333333,iter_20
485,0.7333333333333333,0.74094635,0.7183333333333333,iter_20
486,0.5333333333333333,0.35912696,0.3066666666666667,iter_20
487,0.7666666666666667,0.8987513,0.8816666666666666,iter_20
488,0.6,0.7256642,0.6033333333333333,iter_20
489,0.7666666666666667,0.8011815,0.77,iter_20
490,0.6,0.725846,0.5933333333333334,iter_20
491,0.6,0.75430113,0.6166666666666666,iter_20
492,0.6,0.8264176,0.6316666666666666,iter_20
493,0.7666666666666667,0.815613,0.7266666666666667,iter_20
494,0.8333333333333334,0.8546859,0.855,iter_20
495,0.7333333333333333,0.79406875,0.72,iter_20
496,0.6666666666666666,0.8534645,0.7416666666666667,iter_20
497,0.6333333333333333,0.8208197,0.6849999999999999,iter_20
498,0.6666666666666666,0.749024,0.6133333333333333,iter_20
499,0.7,0.7633533,0.6833333333333333,iter_20
500,0.5333333333333333,0.4547959,0.335,model_full_20
