,rank,rank_mass,auc,model
150,0.9,0.91543037,0.98,iter_94
151,0.7,0.9244571,0.6200000000000001,iter_94
152,0.9,0.87896967,0.8200000000000001,iter_94
153,0.9,0.9114914,0.94,iter_94
154,0.8,0.88841623,0.7400000000000001,iter_94
155,0.9,0.9799061,0.96,iter_94
156,0.8,0.94454914,0.8,iter_94
157,0.9,0.9724122,0.94,iter_94
158,0.8,0.965001,0.8200000000000001,iter_94
159,0.8,0.79015815,0.72,iter_94
160,0.8,0.91240036,0.74,iter_94
161,0.8,0.9084798,0.76,iter_94
162,0.8,0.87797755,0.8400000000000001,iter_94
163,1.0,0.96943474,1.0,iter_94
164,0.8,0.9446514,0.7600000000000001,iter_94
165,0.8,0.8776008,0.8,iter_94
166,0.9,0.9549498,0.9,iter_94
167,0.9,0.9440617,0.9,iter_94
168,0.6,0.84320486,0.58,iter_94
169,0.7,0.85777366,0.72,iter_94
170,0.8,0.9139878,0.78,iter_94
171,0.8,0.9604421,0.78,iter_94
172,0.8,0.89247227,0.8,iter_94
173,0.9,0.98108584,0.96,iter_94
174,0.9,0.921638,0.96,iter_94
175,0.8,0.9408599,0.8800000000000001,iter_94
176,0.9,0.9799214,0.96,iter_94
177,0.8,0.9191318,0.84,iter_94
178,0.8,0.9349589,0.86,iter_94
179,0.8,0.94273394,0.8,iter_94
180,0.8,0.94256127,0.7800000000000001,iter_94
181,0.7,0.8181388,0.6400000000000001,iter_94
182,1.0,0.97692364,1.0,iter_94
183,0.8,0.8692537,0.8200000000000001,iter_94
184,0.8,0.9251934,0.9,iter_94
185,0.8,0.93268627,0.8200000000000001,iter_94
186,0.8,0.9471376,0.8400000000000001,iter_94
187,0.9,0.962871,0.94,iter_94
188,0.8,0.96194184,0.92,iter_94
189,0.8,0.9040394,0.8200000000000001,iter_94
190,0.8,0.95535177,0.8200000000000001,iter_94
191,0.7,0.7655827,0.6,iter_94
192,0.8,0.96727026,0.86,iter_94
193,0.8,0.8715723,0.72,iter_94
194,0.8,0.95620733,0.86,iter_94
195,0.8,0.9371834,0.82,iter_94
196,0.9,0.9312071,0.96,iter_94
197,0.6,0.85966617,0.64,iter_94
198,0.8,0.93712753,0.82,iter_94
199,0.9,0.8832928,0.8800000000000001,iter_94
200,0.9,0.933368,0.88,iter_94
201,0.9,0.99083066,0.96,iter_94
202,0.8,0.9642367,0.8800000000000001,iter_94
203,0.7,0.84317386,0.64,iter_94
204,0.8,0.9214586,0.86,iter_94
205,0.9,0.93899363,0.88,iter_94
206,0.8,0.9302169,0.86,iter_94
207,0.9,0.9414559,0.88,iter_94
208,0.8,0.9404647,0.8400000000000001,iter_94
209,0.8,0.94707507,0.8,iter_94
210,0.9,0.9182684,0.96,iter_94
211,0.9,0.95704395,0.8800000000000001,iter_94
212,0.6,0.8361512,0.54,iter_94
213,0.9,0.97891015,0.92,iter_94
214,0.9,0.9831827,0.92,iter_94
215,0.8,0.85144037,0.72,iter_94
216,0.8,0.9061003,0.7600000000000001,iter_94
217,0.9,0.9522918,0.94,iter_94
218,0.8,0.9303872,0.86,iter_94
219,0.9,0.970722,0.94,iter_94
220,0.9,0.9405638,0.92,iter_94
221,0.9,0.94836414,0.8600000000000001,iter_94
222,0.9,0.8289902,0.8,iter_94
223,0.9,0.9482301,0.94,iter_94
224,0.8,0.96779513,0.8400000000000001,iter_94
225,0.7,0.8890441,0.6799999999999999,iter_94
226,1.0,0.960202,1.0,iter_94
227,0.9,0.9045996,0.88,iter_94
228,0.9,0.93684983,0.94,iter_94
229,0.8,0.956145,0.8,iter_94
230,0.8,0.9750969,0.86,iter_94
231,0.9,0.9308943,0.92,iter_94
232,0.7,0.88571143,0.78,iter_94
233,0.8,0.89551616,0.8,iter_94
234,0.9,0.9310451,0.94,iter_94
235,0.8,0.89316195,0.84,iter_94
236,0.9,0.961826,0.9000000000000001,iter_94
237,1.0,0.97945017,1.0,iter_94
238,0.9,0.9412117,0.92,iter_94
239,0.6,0.86181915,0.6199999999999999,iter_94
240,0.9,0.9659285,0.9,iter_94
241,0.8,0.8617619,0.84,iter_94
242,0.9,0.9753506,0.94,iter_94
243,0.6,0.8672437,0.6399999999999999,iter_94
244,0.8,0.9310962,0.74,iter_94
245,0.7,0.8992898,0.56,iter_94
246,0.8,0.87648904,0.76,iter_94
247,0.8,0.88082415,0.8,iter_94
248,0.8,0.9019097,0.8400000000000001,iter_94
249,0.8,0.9040137,0.8400000000000001,iter_94
250,0.8,0.92561704,0.8400000000000001,iter_94
251,0.7,0.944478,0.8,iter_94
252,0.9,0.91314685,0.8600000000000001,iter_94
253,0.8,0.93131816,0.86,iter_94
254,0.9,0.9186743,0.86,iter_94
255,0.9,0.91160345,0.9,iter_94
256,0.8,0.8341133,0.76,iter_94
257,0.8,0.91103244,0.76,iter_94
258,0.7,0.8523217,0.6599999999999999,iter_94
259,0.8,0.95206845,0.8800000000000001,iter_94
260,0.8,0.91025394,0.7,iter_94
261,0.8,0.88852006,0.82,iter_94
262,0.9,0.94408786,0.96,iter_94
263,0.8,0.9276139,0.8400000000000001,iter_94
264,0.9,0.97341627,0.94,iter_94
265,0.9,0.91339016,0.8600000000000001,iter_94
266,0.8,0.8525227,0.7,iter_94
267,0.9,0.86478984,0.78,iter_94
268,0.9,0.90254253,0.8400000000000001,iter_94
269,1.0,0.9487975,1.0,iter_94
270,0.7,0.923581,0.6799999999999999,iter_94
271,0.8,0.948176,0.86,iter_94
272,0.8,0.85989547,0.9,iter_94
273,0.9,0.9703932,0.92,iter_94
274,0.8,0.9383042,0.8,iter_94
275,0.9,0.8828687,0.8600000000000001,iter_94
276,0.9,0.9406797,0.9,iter_94
277,0.8,0.90000916,0.8,iter_94
278,0.8,0.8379766,0.72,iter_94
279,0.8,0.8420497,0.76,iter_94
280,0.7,0.7692016,0.64,iter_94
281,0.8,0.88843626,0.76,iter_94
282,0.8,0.8510995,0.78,iter_94
283,0.8,0.94266707,0.78,iter_94
284,0.9,0.98563784,0.9000000000000001,iter_94
285,0.8,0.85184073,0.8200000000000001,iter_94
286,0.8,0.78337765,0.74,iter_94
287,0.7,0.84811646,0.6399999999999999,iter_94
288,0.9,0.9209186,0.96,iter_94
289,0.9,0.93742156,0.96,iter_94
290,0.8,0.90577805,0.92,iter_94
291,0.8,0.9331581,0.84,iter_94
292,0.9,0.9429735,0.86,iter_94
293,0.7,0.9203124,0.74,iter_94
294,0.8,0.8505475,0.6799999999999999,iter_94
295,0.8,0.9803976,0.9,iter_94
296,0.9,0.94437957,0.88,iter_94
297,0.8,0.96986103,0.88,iter_94
298,0.8,0.9016467,0.8200000000000001,iter_94
299,1.0,0.97433186,1.0,iter_94
300,0.9,0.951472,0.9,iter_94
301,0.9,0.9304251,0.9,iter_94
302,0.8,0.9601696,0.9,iter_94
303,0.8,0.90697265,0.76,iter_94
304,0.6,0.82506156,0.62,iter_94
305,0.9,0.97352237,0.8800000000000001,iter_94
306,0.8,0.8927637,0.78,iter_94
307,0.9,0.94656223,0.94,iter_94
308,0.8,0.93534076,0.8200000000000001,iter_94
309,0.7,0.91873074,0.72,iter_94
310,0.8,0.9289611,0.86,iter_94
311,0.8,0.9599379,0.8,iter_94
312,0.7,0.96212083,0.8200000000000001,iter_94
313,0.9,0.9626228,0.9000000000000001,iter_94
314,0.8,0.91002524,0.82,iter_94
315,0.9,0.96736354,0.96,iter_94
316,0.6,0.8754118,0.4799999999999999,iter_94
317,0.7,0.91789424,0.6200000000000001,iter_94
318,0.9,0.9206852,0.96,iter_94
319,0.9,0.9438532,0.96,iter_94
320,0.9,0.95935106,0.92,iter_94
321,0.8,0.90245074,0.7800000000000001,iter_94
322,0.9,0.9769435,0.94,iter_94
323,0.8,0.925631,0.92,iter_94
324,0.8,0.9326203,0.8200000000000001,iter_94
325,0.9,0.93076074,0.94,iter_94
326,0.8,0.91487074,0.84,iter_94
327,0.9,0.9602789,0.98,iter_94
328,0.9,0.9734831,0.92,iter_94
329,0.8,0.9480992,0.8200000000000001,iter_94
330,0.8,0.9097306,0.84,iter_94
331,0.9,0.9675027,0.98,iter_94
332,0.7,0.665932,0.54,iter_94
333,0.9,0.98093,0.9,iter_94
334,0.9,0.936966,0.8600000000000001,iter_94
335,0.8,0.9360506,0.88,iter_94
336,0.8,0.984542,0.9,iter_94
337,0.9,0.97515243,0.96,iter_94
338,0.9,0.960532,0.98,iter_94
339,0.8,0.9414937,0.84,iter_94
340,0.9,0.9546117,0.92,iter_94
341,1.0,0.9413343,1.0,iter_94
342,0.8,0.9338079,0.8400000000000001,iter_94
343,0.9,0.9420638,0.9000000000000001,iter_94
344,0.9,0.8513744,0.7600000000000001,iter_94
345,0.9,0.94661504,0.8600000000000001,iter_94
346,0.9,0.9328921,0.92,iter_94
347,0.8,0.93478614,0.86,iter_94
348,0.7,0.87819505,0.6399999999999999,iter_94
349,0.8,0.95556086,0.88,iter_94
350,0.8,0.920738,0.78,iter_94
351,0.7,0.9143017,0.76,iter_94
352,0.9,0.9623081,0.94,iter_94
353,0.9,0.91597235,0.8600000000000001,iter_94
354,0.8,0.9035149,0.8,iter_94
355,0.8,0.94040877,0.8200000000000001,iter_94
356,0.8,0.8303592,0.8,iter_94
357,0.9,0.93527,0.96,iter_94
358,0.8,0.9187268,0.82,iter_94
359,1.0,0.98636174,1.0,iter_94
360,0.9,0.8811043,0.86,iter_94
361,0.8,0.96598214,0.8800000000000001,iter_94
362,0.7,0.881503,0.76,iter_94
363,0.7,0.70795274,0.54,iter_94
364,0.8,0.901084,0.8200000000000001,iter_94
365,0.8,0.8950469,0.88,iter_94
366,0.8,0.9141262,0.8200000000000001,iter_94
367,0.7,0.87274295,0.6599999999999999,iter_94
368,0.9,0.9758459,0.96,iter_94
369,0.7,0.92133003,0.7,iter_94
370,0.7,0.7802741,0.6399999999999999,iter_94
371,1.0,0.9947341,1.0,iter_94
372,0.7,0.8940679,0.68,iter_94
373,0.8,0.9364417,0.8200000000000001,iter_94
374,0.9,0.94969636,0.96,iter_94
375,0.8,0.91923165,0.86,iter_94
376,0.7,0.73094827,0.6,iter_94
377,0.8,0.9090096,0.82,iter_94
378,0.8,0.88522005,0.7000000000000001,iter_94
379,0.8,0.85431945,0.7,iter_94
380,0.9,0.9372835,0.96,iter_94
381,0.9,0.9586239,0.96,iter_94
382,0.9,0.91289717,0.88,iter_94
383,0.8,0.8276526,0.8,iter_94
384,0.9,0.96195847,0.96,iter_94
385,0.8,0.90034854,0.84,iter_94
386,0.8,0.91564596,0.8,iter_94
387,0.8,0.91074854,0.8799999999999999,iter_94
388,0.9,0.9640744,0.9,iter_94
389,0.8,0.9413713,0.88,iter_94
390,0.9,0.9214424,0.9,iter_94
391,0.8,0.9471207,0.78,iter_94
392,0.8,0.8912306,0.8200000000000001,iter_94
393,0.8,0.93821037,0.7800000000000001,iter_94
394,0.7,0.86060214,0.72,iter_94
395,0.9,0.964809,0.9,iter_94
396,0.7,0.902567,0.72,iter_94
397,0.8,0.9123678,0.8200000000000001,iter_94
398,0.8,0.9490498,0.86,iter_94
399,0.9,0.96845245,0.94,iter_94
400,0.7,0.9252877,0.7399999999999999,iter_94
401,0.8,0.9712697,0.8,iter_94
402,0.9,0.96464115,0.8800000000000001,iter_94
403,0.8,0.9432558,0.92,iter_94
404,0.8,0.97323817,0.8400000000000001,iter_94
405,0.7,0.9216499,0.6599999999999999,iter_94
406,0.9,0.97256523,0.8600000000000001,iter_94
407,0.9,0.96049607,0.94,iter_94
408,0.9,0.95551276,0.9000000000000001,iter_94
409,1.0,0.9776997,1.0,iter_94
410,0.8,0.94088316,0.8400000000000001,iter_94
411,0.8,0.93452936,0.8200000000000001,iter_94
412,0.9,0.89719474,0.92,iter_94
413,0.9,0.9431946,0.92,iter_94
414,0.8,0.94784945,0.76,iter_94
415,0.8,0.9623293,0.8800000000000001,iter_94
416,0.9,0.9827983,0.96,iter_94
417,0.8,0.9288636,0.74,iter_94
418,0.7,0.93749076,0.76,iter_94
419,0.8,0.87328345,0.8800000000000001,iter_94
420,0.7,0.87809664,0.64,iter_94
421,0.9,0.8855684,0.8200000000000001,iter_94
422,0.8,0.9365131,0.9,iter_94
423,0.7,0.8776879,0.6800000000000002,iter_94
424,0.7,0.9274191,0.78,iter_94
425,0.8,0.9631752,0.8400000000000001,iter_94
426,0.9,0.9051528,0.8600000000000001,iter_94
427,0.8,0.9664671,0.86,iter_94
428,0.9,0.94618845,0.9000000000000001,iter_94
429,0.7,0.83918315,0.6199999999999999,iter_94
430,0.8,0.95831335,0.72,iter_94
431,0.8,0.93578374,0.7999999999999999,iter_94
432,0.8,0.90537214,0.86,iter_94
433,0.9,0.95787317,0.8400000000000001,iter_94
434,0.9,0.98788714,0.92,iter_94
435,0.8,0.91848093,0.76,iter_94
436,0.7,0.7463223,0.6,iter_94
437,0.8,0.90794015,0.86,iter_94
438,0.9,0.91404426,0.8800000000000001,iter_94
439,0.8,0.88760734,0.8,iter_94
440,0.8,0.89211184,0.7,iter_94
441,0.7,0.8851711,0.7000000000000001,iter_94
442,0.9,0.9099942,0.8400000000000001,iter_94
443,0.8,0.9807039,0.7799999999999999,iter_94
444,0.9,0.9343042,0.9000000000000001,iter_94
445,0.7,0.7869707,0.56,iter_94
446,0.8,0.9260286,0.88,iter_94
447,0.8,0.90987045,0.78,iter_94
448,0.8,0.934675,0.8,iter_94
449,0.9,0.971435,0.92,iter_94
450,0.8,0.92390233,0.8200000000000001,iter_94
451,0.8,0.8491637,0.72,iter_94
452,1.0,0.94962007,1.0,iter_94
453,0.8,0.81890285,0.8,iter_94
454,0.8,0.90262765,0.8200000000000001,iter_94
455,0.8,0.8621787,0.72,iter_94
456,0.9,0.9605129,0.94,iter_94
457,0.8,0.9160814,0.82,iter_94
458,0.8,0.90835327,0.7600000000000001,iter_94
459,0.8,0.9830645,0.86,iter_94
460,0.8,0.92101353,0.88,iter_94
461,0.6,0.93104166,0.6799999999999999,iter_94
462,1.0,0.9855865,1.0,iter_94
463,0.8,0.8835628,0.82,iter_94
464,1.0,0.9666238,1.0,iter_94
465,0.8,0.9422979,0.86,iter_94
466,0.8,0.9593618,0.8,iter_94
467,0.7,0.95926386,0.74,iter_94
468,0.7,0.9741153,0.76,iter_94
469,0.9,0.95585686,0.98,iter_94
470,0.8,0.92106557,0.86,iter_94
471,0.8,0.9192264,0.7800000000000001,iter_94
472,0.8,0.9134014,0.8200000000000001,iter_94
473,0.9,0.89769846,0.92,iter_94
474,0.8,0.8823147,0.76,iter_94
475,0.8,0.9618147,0.8800000000000001,iter_94
476,0.8,0.93402493,0.8200000000000001,iter_94
477,0.9,0.9537366,0.92,iter_94
478,0.8,0.9159506,0.82,iter_94
479,0.9,0.9318205,0.92,iter_94
480,0.7,0.90995926,0.76,iter_94
481,0.8,0.9056425,0.8200000000000001,iter_94
482,0.8,0.9401141,0.82,iter_94
483,0.8,0.9374387,0.8,iter_94
484,0.9,0.8679254,0.8400000000000001,iter_94
485,1.0,0.98371077,1.0,iter_94
486,1.0,0.9743881,1.0,iter_94
487,0.9,0.9521553,0.96,iter_94
488,0.8,0.9420456,0.88,iter_94
489,0.7,0.85843575,0.56,iter_94
490,0.7,0.85654396,0.6799999999999999,iter_94
491,0.9,0.961229,0.96,iter_94
492,0.7,0.8470872,0.7,iter_94
493,0.9,0.9448442,0.96,iter_94
494,1.0,0.94841164,1.0,iter_94
495,0.7,0.86057764,0.72,iter_94
496,0.8,0.9373404,0.9,iter_94
497,0.9,0.98047584,0.92,iter_94
498,0.7,0.8885021,0.6399999999999999,iter_94
499,0.8,0.95587766,0.8800000000000001,iter_94
500,0.7,0.9317868,0.7,iter_94
501,0.7,0.94416904,0.74,iter_94
502,0.8,0.94528824,0.88,iter_94
503,0.9,0.94546926,0.92,iter_94
504,0.7,0.8297705,0.5800000000000001,iter_94
505,0.8,0.97859955,0.88,iter_94
506,0.8,0.89347404,0.8200000000000001,iter_94
507,0.8,0.8711423,0.7200000000000001,iter_94
508,0.8,0.7721548,0.62,iter_94
509,0.7,0.8793655,0.78,iter_94
510,0.8,0.8260576,0.7,iter_94
511,0.9,0.9360554,0.9000000000000001,iter_94
512,0.7,0.9437122,0.8,iter_94
513,0.9,0.94670784,0.92,iter_94
514,0.8,0.86417466,0.76,iter_94
515,0.8,0.9598138,0.8,iter_94
516,0.8,0.9328355,0.76,iter_94
517,0.7,0.92720675,0.72,iter_94
518,0.8,0.9059925,0.7999999999999999,iter_94
519,0.8,0.88405937,0.88,iter_94
520,0.8,0.88445556,0.86,iter_94
521,0.8,0.8664877,0.6000000000000001,iter_94
522,0.8,0.9165232,0.92,iter_94
523,0.7,0.84405065,0.5800000000000001,iter_94
524,0.7,0.96446663,0.76,iter_94
525,0.8,0.79316044,0.74,iter_94
526,0.9,0.95800835,0.92,iter_94
527,0.8,0.9132459,0.6799999999999999,iter_94
528,0.9,0.96523726,0.98,iter_94
529,0.7,0.88718307,0.74,iter_94
530,0.6,0.9138627,0.52,iter_94
531,0.9,0.8886064,0.86,iter_94
532,0.9,0.96261185,0.98,iter_94
533,0.7,0.85988444,0.6599999999999999,iter_94
534,0.8,0.9264709,0.8,iter_94
535,0.9,0.93364215,0.98,iter_94
536,0.9,0.9612094,0.92,iter_94
537,0.9,0.9325837,0.92,iter_94
538,0.7,0.86013335,0.6600000000000001,iter_94
539,0.9,0.9431327,0.96,iter_94
540,0.8,0.92265064,0.8400000000000001,iter_94
541,0.9,0.95431155,0.98,iter_94
542,0.9,0.9212622,0.94,iter_94
543,0.8,0.9276453,0.8,iter_94
544,0.9,0.95489013,0.94,iter_94
545,0.9,0.98074776,0.98,iter_94
546,0.8,0.960718,0.8,iter_94
547,0.8,0.86824185,0.84,iter_94
548,0.8,0.94729793,0.8400000000000001,iter_94
549,0.9,0.92714745,0.8600000000000001,iter_94
550,0.7,0.9292228,0.78,iter_94
551,0.9,0.9858194,0.94,iter_94
552,0.9,0.9668572,0.94,iter_94
553,0.9,0.9500844,0.9000000000000001,iter_94
554,1.0,0.9703896,1.0,iter_94
555,0.8,0.9182776,0.8200000000000001,iter_94
556,0.8,0.8900436,0.78,iter_94
557,0.9,0.9597368,0.88,iter_94
558,0.8,0.950367,0.86,iter_94
559,0.6,0.83391863,0.4999999999999999,iter_94
560,0.8,0.89194417,0.78,iter_94
561,0.8,0.8896762,0.7600000000000001,iter_94
562,0.9,0.981086,0.94,iter_94
563,0.8,0.8979208,0.7,iter_94
564,0.8,0.8914635,0.8,iter_94
565,0.9,0.94631356,0.88,iter_94
566,0.9,0.93049693,0.8400000000000001,iter_94
567,1.0,0.9907562,1.0,iter_94
568,0.8,0.9391706,0.78,iter_94
569,0.7,0.65943575,0.4999999999999999,iter_94
570,0.8,0.9602086,0.8800000000000001,iter_94
571,0.8,0.9553031,0.8400000000000001,iter_94
572,0.7,0.9444853,0.76,iter_94
573,0.8,0.94211924,0.64,iter_94
574,0.7,0.85873604,0.74,iter_94
575,0.8,0.9713212,0.76,iter_94
576,0.8,0.9843083,0.7800000000000001,iter_94
577,0.9,0.95204306,0.96,iter_94
578,0.9,0.8814129,0.88,iter_94
579,0.9,0.9075072,0.8400000000000001,iter_94
580,0.8,0.9174419,0.8200000000000001,iter_94
581,0.8,0.885229,0.76,iter_94
582,0.8,0.9024137,0.74,iter_94
583,0.7,0.8555898,0.72,iter_94
584,0.9,0.9572613,0.92,iter_94
585,0.9,0.9534699,0.96,iter_94
586,0.8,0.8950909,0.76,iter_94
587,0.7,0.88247484,0.56,iter_94
588,0.8,0.89557683,0.76,iter_94
589,0.9,0.950546,0.8800000000000001,iter_94
590,0.8,0.8610789,0.78,iter_94
591,0.7,0.9427898,0.6399999999999999,iter_94
592,0.9,0.9845831,0.98,iter_94
593,0.9,0.89970034,0.8800000000000001,iter_94
594,0.9,0.90182626,0.9,iter_94
595,0.9,0.9417969,0.86,iter_94
596,0.7,0.8653304,0.6599999999999999,iter_94
597,0.8,0.92541254,0.88,iter_94
598,0.9,0.82337487,0.8,iter_94
599,0.9,0.95320576,0.9000000000000001,iter_94
600,0.7,0.8701624,0.66,iter_94
601,0.8,0.81388354,0.66,iter_94
602,0.7,0.93103117,0.6799999999999999,iter_94
603,0.8,0.8412455,0.7799999999999999,iter_94
604,0.7,0.7681715,0.54,iter_94
605,0.8,0.92396975,0.7999999999999999,iter_94
606,0.9,0.9215842,0.92,iter_94
607,0.9,0.96713793,0.98,iter_94
608,0.9,0.9407471,0.96,iter_94
609,0.7,0.9042155,0.72,iter_94
610,0.8,0.9492167,0.8400000000000001,iter_94
611,0.9,0.9576785,0.9,iter_94
612,0.7,0.9096833,0.78,iter_94
613,0.9,0.96874845,0.9000000000000001,iter_94
614,0.9,0.9783762,0.96,iter_94
615,0.9,0.9390384,0.96,iter_94
616,0.8,0.92559564,0.74,iter_94
617,0.8,0.8810396,0.72,iter_94
618,0.9,0.9840071,0.98,iter_94
619,0.9,0.97792643,0.92,iter_94
620,0.8,0.9227748,0.8600000000000001,iter_94
621,0.8,0.96180534,0.8799999999999999,iter_94
622,0.7,0.9071159,0.6799999999999999,iter_94
623,0.9,0.8208757,0.8200000000000001,iter_94
