,rank,rank_mass,auc,model
53,0.8,0.9156032,0.84,iter_14
54,0.6,0.887016,0.64,iter_14
55,0.8,0.8658341,0.76,iter_14
56,0.8,0.95156914,0.84,iter_14
57,0.8,0.9458756,0.8400000000000001,iter_14
58,0.8,0.9135902,0.9,iter_14
59,0.7,0.82929355,0.72,iter_14
60,0.8,0.95846516,0.7800000000000001,iter_14
61,0.8,0.92901933,0.8200000000000001,iter_14
62,0.8,0.9668159,0.9,iter_14
63,0.8,0.9483018,0.8200000000000001,iter_14
64,0.8,0.94025505,0.8600000000000001,iter_14
65,0.7,0.6817451,0.5599999999999999,iter_14
66,1.0,0.95891553,1.0,iter_14
67,0.9,0.94137,0.9,iter_14
68,0.8,0.92133933,0.86,iter_14
69,0.9,0.9447033,0.92,iter_14
70,0.8,0.9197027,0.84,iter_14
71,0.7,0.89439857,0.6800000000000002,iter_14
72,0.8,0.94309133,0.8200000000000001,iter_14
73,0.7,0.66564953,0.5,iter_14
74,0.6,0.8692502,0.6399999999999999,iter_14
75,0.8,0.9159375,0.8200000000000001,iter_14
76,0.8,0.8986365,0.8,iter_14
77,0.8,0.9284996,0.8400000000000001,iter_14
78,0.8,0.9391971,0.76,iter_14
79,0.8,0.9500761,0.86,iter_14
80,0.8,0.89450866,0.72,iter_14
81,0.7,0.8494784,0.72,iter_14
82,0.8,0.9145399,0.8200000000000001,iter_14
83,0.8,0.96136737,0.82,iter_14
84,0.7,0.9460593,0.74,iter_14
85,0.8,0.88967127,0.76,iter_14
86,0.8,0.8503101,0.78,iter_14
87,0.8,0.9587511,0.9,iter_14
88,0.8,0.8558865,0.8,iter_14
89,0.9,0.9477685,0.9000000000000001,iter_14
90,0.7,0.9654956,0.7,iter_14
91,0.9,0.9437702,0.92,iter_14
92,0.9,0.89774334,0.92,iter_14
93,0.8,0.90867215,0.8400000000000001,iter_14
94,0.7,0.9346104,0.76,iter_14
95,0.8,0.9156786,0.76,iter_14
96,1.0,0.9672253,1.0,iter_14
97,0.8,0.8225627,0.74,iter_14
98,0.8,0.90743524,0.8799999999999999,iter_14
99,0.8,0.93934095,0.88,iter_14
100,0.8,0.8834024,0.8200000000000001,iter_14
101,0.9,0.90457755,0.8800000000000001,iter_14
102,0.8,0.8884434,0.74,iter_14
103,0.8,0.92298716,0.84,iter_14
104,0.9,0.93878955,0.94,iter_14
105,0.9,0.91659313,0.8600000000000001,iter_14
106,0.9,0.94252634,0.9,iter_14
107,0.9,0.93845326,0.8600000000000001,iter_14
108,0.8,0.9260449,0.8400000000000001,iter_14
109,0.8,0.95080405,0.8600000000000001,iter_14
110,0.8,0.84931904,0.86,iter_14
111,0.7,0.91960317,0.76,iter_14
112,0.9,0.9853486,0.98,iter_14
113,0.7,0.9051102,0.7,iter_14
114,0.9,0.9770748,0.94,iter_14
115,0.8,0.88604456,0.8200000000000001,iter_14
116,0.9,0.9321372,0.8400000000000001,iter_14
117,0.8,0.9291619,0.9,iter_14
118,1.0,0.9745527,1.0,iter_14
119,0.7,0.8910695,0.78,iter_14
120,0.7,0.8646849,0.6399999999999999,iter_14
121,0.8,0.89361835,0.76,iter_14
122,0.7,0.8652429,0.5800000000000001,iter_14
123,0.9,0.9311836,0.96,iter_14
124,0.9,0.95249623,0.98,iter_14
125,0.8,0.9473199,0.9,iter_14
126,1.0,0.9847853,1.0,iter_14
127,0.8,0.75899416,0.68,iter_14
128,0.9,0.97648424,0.94,iter_14
129,0.7,0.8620731,0.6799999999999999,iter_14
130,0.7,0.7834992,0.54,iter_14
131,0.8,0.9686802,0.88,iter_14
132,0.7,0.85169935,0.5800000000000001,iter_14
133,0.9,0.93551356,0.8600000000000001,iter_14
134,0.9,0.8993075,0.8600000000000001,iter_14
135,0.9,0.95095986,0.94,iter_14
136,0.7,0.91429925,0.6599999999999999,iter_14
137,0.8,0.8819036,0.78,iter_14
138,0.9,0.95090526,0.98,iter_14
139,0.9,0.9461722,0.94,iter_14
140,0.8,0.9340662,0.78,iter_14
141,0.8,0.89739,0.8200000000000001,iter_14
142,0.8,0.93624395,0.84,iter_14
143,0.8,0.9003415,0.82,iter_14
144,0.8,0.724664,0.62,iter_14
145,0.8,0.8999648,0.86,iter_14
146,0.7,0.85348606,0.74,iter_14
147,0.8,0.94476134,0.78,iter_14
148,0.8,0.9171085,0.8,iter_14
149,0.9,0.98192185,0.96,iter_14
150,0.7,0.90282404,0.7,iter_14
151,0.8,0.94591695,0.86,iter_14
152,0.8,0.9171807,0.84,iter_14
153,0.8,0.9169802,0.8,iter_14
154,0.7,0.9183027,0.6399999999999999,iter_14
155,0.8,0.912646,0.72,iter_14
156,0.9,0.94561625,0.86,iter_14
157,0.7,0.9217168,0.64,iter_14
158,0.7,0.95681655,0.72,iter_14
159,0.9,0.9774441,0.96,iter_14
160,0.7,0.93583816,0.76,iter_14
161,0.9,0.9145888,0.86,iter_14
162,0.9,0.9545927,0.96,iter_14
163,0.7,0.8620706,0.72,iter_14
164,0.7,0.82973284,0.6799999999999999,iter_14
165,0.7,0.94288266,0.8,iter_14
166,0.8,0.854798,0.78,iter_14
167,0.8,0.9138153,0.8400000000000001,iter_14
168,0.8,0.9137782,0.84,iter_14
169,0.8,0.94417626,0.86,iter_14
170,0.8,0.94003916,0.8400000000000001,iter_14
171,0.8,0.9133562,0.84,iter_14
172,0.7,0.90087926,0.6799999999999999,iter_14
173,0.7,0.9260468,0.8,iter_14
174,0.7,0.93092054,0.7599999999999999,iter_14
175,0.8,0.9386042,0.92,iter_14
176,0.9,0.9124653,0.8600000000000001,iter_14
177,0.9,0.9501692,0.92,iter_14
178,0.9,0.9342321,0.88,iter_14
179,0.9,0.9744349,0.96,iter_14
180,0.8,0.9525682,0.8200000000000001,iter_14
181,0.8,0.8158254,0.72,iter_14
182,0.9,0.9703166,0.98,iter_14
183,0.9,0.97095597,0.96,iter_14
184,0.8,0.88995034,0.76,iter_14
185,0.7,0.9647458,0.74,iter_14
186,0.9,0.9410247,0.8600000000000001,iter_14
187,0.7,0.97360146,0.7000000000000001,iter_14
188,0.8,0.8369021,0.7,iter_14
189,0.8,0.9442071,0.82,iter_14
190,0.9,0.9451426,0.98,iter_14
191,0.8,0.8486241,0.78,iter_14
192,0.8,0.8609059,0.8,iter_14
193,0.9,0.98233694,0.96,iter_14
194,0.9,0.96241784,0.94,iter_14
195,0.9,0.9466854,0.9,iter_14
196,0.7,0.84629786,0.74,iter_14
197,0.8,0.96031886,0.84,iter_14
198,0.8,0.89468455,0.84,iter_14
199,0.8,0.93484116,0.86,iter_14
200,0.8,0.8888701,0.78,iter_14
201,0.7,0.86153674,0.72,iter_14
202,0.9,0.9347299,0.92,iter_14
203,0.8,0.84261096,0.76,iter_14
204,0.8,0.9131019,0.78,iter_14
205,0.9,0.9443874,0.8800000000000001,iter_14
206,0.7,0.7616404,0.5,iter_14
207,0.8,0.9339573,0.8400000000000001,iter_14
208,0.7,0.8419816,0.5599999999999999,iter_14
209,0.7,0.8872282,0.72,iter_14
210,0.7,0.88752913,0.72,iter_14
211,0.7,0.9306999,0.6200000000000001,iter_14
212,0.8,0.6885847,0.6000000000000001,iter_14
213,0.9,0.96591467,0.92,iter_14
214,0.7,0.87238044,0.74,iter_14
215,0.8,0.90849566,0.7200000000000002,iter_14
216,0.8,0.81887686,0.7,iter_14
217,0.7,0.721307,0.5,iter_14
218,0.9,0.95448536,0.9,iter_14
219,0.7,0.78341025,0.7,iter_14
220,0.8,0.9492663,0.86,iter_14
221,0.9,0.9738131,0.98,iter_14
222,0.9,0.94244814,0.92,iter_14
223,0.8,0.8764087,0.72,iter_14
224,0.8,0.9230631,0.8,iter_14
225,0.8,0.960739,0.7600000000000001,iter_14
226,0.9,0.9248405,0.92,iter_14
227,0.8,0.98169625,0.92,iter_14
228,0.8,0.9509039,0.84,iter_14
229,0.8,0.90664536,0.76,iter_14
230,0.7,0.93598,0.78,iter_14
231,0.7,0.896998,0.6799999999999999,iter_14
232,0.7,0.95685846,0.76,iter_14
233,0.7,0.89515,0.72,iter_14
234,0.8,0.903773,0.76,iter_14
235,1.0,0.9586579,1.0,iter_14
236,0.7,0.9443151,0.56,iter_14
237,0.8,0.85137105,0.76,iter_14
238,0.8,0.9008599,0.8200000000000001,iter_14
239,0.7,0.86632,0.6799999999999999,iter_14
240,0.7,0.9217567,0.72,iter_14
241,0.9,0.9292916,0.96,iter_14
242,0.8,0.8098424,0.76,iter_14
243,0.9,0.9321114,0.9000000000000001,iter_14
244,0.7,0.9491098,0.6799999999999999,iter_14
245,0.9,0.9411164,0.9,iter_14
246,0.9,0.9529356,0.94,iter_14
247,0.9,0.97003174,0.94,iter_14
248,0.9,0.9467948,0.8400000000000001,iter_14
249,0.6,0.8812201,0.62,iter_14
250,0.9,0.93611956,0.98,iter_14
251,0.9,0.9475921,0.98,iter_14
252,0.9,0.9261252,0.88,iter_14
253,0.7,0.8577841,0.64,iter_14
254,0.9,0.96656066,0.92,iter_14
255,0.6,0.8623005,0.6,iter_14
256,0.8,0.9687248,0.8200000000000001,iter_14
257,0.8,0.83348954,0.76,iter_14
258,0.8,0.83079755,0.78,iter_14
259,0.7,0.82073313,0.7,iter_14
260,0.9,0.9509361,0.92,iter_14
261,0.8,0.7881054,0.66,iter_14
262,0.8,0.9855012,0.8200000000000001,iter_14
263,0.9,0.91318125,0.8,iter_14
264,0.8,0.93149734,0.7600000000000001,iter_14
265,0.9,0.94860274,0.98,iter_14
266,0.8,0.92324555,0.8,iter_14
267,0.9,0.9133568,0.8600000000000001,iter_14
268,0.9,0.9171198,0.8400000000000001,iter_14
269,0.8,0.90739405,0.7999999999999999,iter_14
270,0.8,0.9633086,0.9,iter_14
271,0.8,0.90237224,0.7,iter_14
272,0.8,0.9328399,0.84,iter_14
273,0.8,0.9017627,0.8200000000000001,iter_14
274,0.8,0.89426726,0.78,iter_14
275,0.8,0.92913556,0.72,iter_14
276,0.7,0.8335231,0.76,iter_14
277,0.9,0.9872002,0.96,iter_14
278,0.7,0.93151355,0.8,iter_14
279,0.8,0.97620565,0.9,iter_14
280,1.0,0.971305,1.0,iter_14
281,0.8,0.9123989,0.8800000000000001,iter_14
282,0.8,0.92302847,0.8200000000000001,iter_14
283,1.0,0.98939717,1.0,iter_14
284,0.9,0.9342511,0.8600000000000001,iter_14
285,0.9,0.91890645,0.98,iter_14
286,0.9,0.9582032,0.92,iter_14
287,0.8,0.94991803,0.8600000000000001,iter_14
288,0.7,0.89557004,0.6,iter_14
289,0.8,0.89327055,0.7,iter_14
290,1.0,0.94160146,1.0,iter_14
291,0.8,0.90629196,0.88,iter_14
292,0.6,0.91757274,0.6199999999999999,iter_14
293,0.9,0.8959447,0.92,iter_14
294,0.9,0.91664416,0.9,iter_14
295,1.0,0.9727666,1.0,iter_14
296,0.8,0.8012035,0.78,iter_14
297,0.9,0.9783413,0.94,iter_14
298,0.8,0.8876249,0.7999999999999999,iter_14
299,0.8,0.8538006,0.7000000000000002,iter_14
300,0.7,0.92568684,0.72,iter_14
301,0.8,0.9281269,0.74,iter_14
302,0.8,0.9340596,0.84,iter_14
303,0.9,0.9387269,0.8600000000000001,iter_14
304,0.9,0.88063425,0.86,iter_14
305,0.7,0.8340051,0.6000000000000001,iter_14
306,0.6,0.70084596,0.4599999999999999,iter_14
307,0.7,0.9225989,0.62,iter_14
308,0.8,0.96553904,0.9,iter_14
309,0.9,0.9184534,0.8400000000000001,iter_14
310,0.7,0.9385835,0.74,iter_14
311,0.9,0.95924836,0.94,iter_14
312,0.8,0.9774644,0.86,iter_14
313,0.8,0.9485883,0.8200000000000001,iter_14
314,0.8,0.9232928,0.88,iter_14
315,0.9,0.93653363,0.8400000000000001,iter_14
316,1.0,0.9644589,1.0,iter_14
317,0.8,0.84117687,0.78,iter_14
318,0.9,0.9871622,0.8800000000000001,iter_14
319,0.8,0.9125371,0.78,iter_14
320,0.8,0.8921803,0.8,iter_14
321,0.7,0.8897505,0.72,iter_14
322,0.9,0.93763435,0.96,iter_14
323,0.7,0.8010507,0.62,iter_14
324,0.8,0.9752589,0.9,iter_14
325,0.9,0.9735504,0.94,iter_14
326,0.8,0.9082208,0.82,iter_14
327,0.7,0.9075762,0.78,iter_14
328,0.8,0.9474034,0.86,iter_14
329,0.9,0.9651724,0.98,iter_14
330,0.7,0.965158,0.76,iter_14
331,0.8,0.7835894,0.76,iter_14
332,0.7,0.9018819,0.78,iter_14
333,0.7,0.9484864,0.6599999999999999,iter_14
334,0.8,0.9440954,0.86,iter_14
335,0.9,0.93099374,0.94,iter_14
336,0.7,0.8573498,0.72,iter_14
337,0.8,0.89012045,0.8400000000000001,iter_14
338,0.9,0.90677834,0.9,iter_14
339,0.9,0.8725094,0.88,iter_14
340,0.8,0.9521868,0.76,iter_14
341,0.9,0.95845085,0.96,iter_14
342,0.9,0.8429107,0.86,iter_14
343,0.9,0.9719507,0.96,iter_14
344,0.7,0.84801644,0.72,iter_14
345,0.8,0.9777205,0.8200000000000001,iter_14
346,0.8,0.94270974,0.8800000000000001,iter_14
347,0.8,0.96023023,0.8600000000000001,iter_14
348,0.8,0.9419814,0.88,iter_14
349,0.6,0.8563502,0.5,iter_14
350,0.8,0.9122054,0.78,iter_14
351,0.8,0.9466078,0.8200000000000001,iter_14
352,0.8,0.83073413,0.72,iter_14
353,0.7,0.94952404,0.74,iter_14
354,0.8,0.95500594,0.88,iter_14
355,0.7,0.81290174,0.52,iter_14
356,0.8,0.90184474,0.7400000000000001,iter_14
357,0.8,0.9161866,0.92,iter_14
358,0.9,0.9370496,0.8,iter_14
359,0.8,0.9027744,0.8,iter_14
360,0.9,0.9502156,0.9,iter_14
361,1.0,0.94620174,1.0,iter_14
362,0.8,0.98555213,0.8,iter_14
363,0.9,0.87967396,0.8600000000000001,iter_14
364,0.8,0.94738805,0.7600000000000001,iter_14
365,0.7,0.8881573,0.78,iter_14
366,0.6,0.8320271,0.54,iter_14
367,0.9,0.9693628,0.96,iter_14
368,0.9,0.96073884,0.9,iter_14
369,0.9,0.96683145,0.96,iter_14
370,0.8,0.947053,0.86,iter_14
371,0.6,0.7468118,0.5,iter_14
372,0.8,0.82536507,0.7999999999999999,iter_14
373,0.9,0.94776505,0.98,iter_14
374,0.8,0.92257404,0.8400000000000001,iter_14
375,0.9,0.9589593,0.92,iter_14
376,0.9,0.96688694,0.98,iter_14
377,0.8,0.9226444,0.88,iter_14
378,0.8,0.8738639,0.82,iter_14
379,0.9,0.9150374,0.94,iter_14
380,0.8,0.86910045,0.78,iter_14
381,0.8,0.9404513,0.84,iter_14
382,0.7,0.9595778,0.76,iter_14
383,0.8,0.95997244,0.7999999999999999,iter_14
384,0.9,0.93793154,0.92,iter_14
385,0.9,0.94587594,0.92,iter_14
386,0.8,0.9087834,0.8,iter_14
387,0.8,0.8854348,0.84,iter_14
388,0.8,0.97415555,0.78,iter_14
389,0.7,0.83227915,0.64,iter_14
390,0.8,0.9500204,0.88,iter_14
391,0.8,0.9705355,0.8400000000000001,iter_14
392,0.9,0.9551616,0.96,iter_14
393,0.8,0.8982686,0.76,iter_14
394,0.7,0.82851666,0.6799999999999999,iter_14
395,0.9,0.9268795,0.8200000000000001,iter_14
396,0.9,0.95350665,0.96,iter_14
397,1.0,0.9807676,1.0,iter_14
398,0.7,0.7720545,0.58,iter_14
399,0.8,0.92124903,0.7999999999999999,iter_14
400,0.9,0.9691355,0.96,iter_14
401,0.8,0.8857375,0.78,iter_14
402,0.8,0.90440935,0.8,iter_14
403,0.8,0.9071873,0.76,iter_14
404,0.7,0.8536693,0.7,iter_14
405,0.8,0.9038432,0.78,iter_14
406,0.8,0.9615103,0.8800000000000001,iter_14
407,0.9,0.908572,0.8600000000000001,iter_14
408,0.8,0.9701067,0.88,iter_14
409,0.7,0.7521199,0.58,iter_14
410,0.8,0.9783294,0.8800000000000001,iter_14
411,0.9,0.954361,0.98,iter_14
412,0.8,0.8823262,0.8,iter_14
413,0.8,0.81069946,0.6799999999999999,iter_14
414,0.8,0.8915303,0.8,iter_14
415,0.6,0.7924592,0.48,iter_14
416,1.0,0.9534464,1.0,iter_14
417,0.9,0.9215738,0.8,iter_14
418,0.8,0.9759558,0.7800000000000001,iter_14
419,0.8,0.92166376,0.8200000000000001,iter_14
420,0.8,0.8797602,0.78,iter_14
421,0.8,0.92171013,0.78,iter_14
422,0.7,0.8483473,0.64,iter_14
423,0.8,0.9022137,0.82,iter_14
424,0.9,0.9671218,0.98,iter_14
425,0.7,0.89784604,0.6599999999999999,iter_14
426,0.9,0.95505226,0.8600000000000001,iter_14
427,0.8,0.9161126,0.72,iter_14
428,0.6,0.7880361,0.52,iter_14
429,0.7,0.8551527,0.62,iter_14
430,0.8,0.8947686,0.86,iter_14
431,0.8,0.92884094,0.84,iter_14
432,0.9,0.91614497,0.88,iter_14
433,0.7,0.816978,0.6599999999999999,iter_14
434,0.9,0.9654074,0.94,iter_14
435,0.9,0.8958816,0.7800000000000001,iter_14
436,0.9,0.943363,0.9000000000000001,iter_14
437,0.9,0.9180895,0.96,iter_14
438,0.7,0.84975934,0.6599999999999999,iter_14
439,0.7,0.8812273,0.7,iter_14
440,0.8,0.89535546,0.78,iter_14
441,0.8,0.9496859,0.82,iter_14
442,0.8,0.91680896,0.88,iter_14
443,0.9,0.95411336,0.8800000000000001,iter_14
444,0.8,0.90476686,0.82,iter_14
445,0.8,0.92919,0.8,iter_14
446,0.8,0.89526355,0.84,iter_14
447,0.9,0.95145124,0.98,iter_14
448,0.8,0.9258138,0.74,iter_14
449,1.0,0.9572032,1.0,iter_14
450,0.9,0.876522,0.8600000000000001,iter_14
451,0.8,0.9455123,0.8400000000000001,iter_14
452,0.8,0.9159348,0.78,iter_14
453,0.8,0.8635119,0.6799999999999999,iter_14
454,0.8,0.933999,0.88,iter_14
455,0.9,0.966987,0.98,iter_14
456,0.8,0.9601835,0.8,iter_14
457,0.8,0.95371807,0.9,iter_14
458,0.7,0.93858194,0.72,iter_14
459,0.7,0.74533904,0.5800000000000001,iter_14
460,0.8,0.8448138,0.74,iter_14
461,0.8,0.9504971,0.8400000000000001,iter_14
462,0.8,0.9013544,0.78,iter_14
463,0.7,0.81899834,0.6,iter_14
464,0.8,0.94484186,0.74,iter_14
465,0.9,0.97049236,0.96,iter_14
466,0.8,0.9646085,0.86,iter_14
467,0.8,0.91852343,0.8200000000000001,iter_14
468,0.7,0.8727059,0.74,iter_14
469,0.7,0.81878674,0.66,iter_14
470,0.9,0.9279196,0.86,iter_14
471,0.8,0.9302739,0.88,iter_14
472,0.7,0.8752604,0.74,iter_14
473,0.8,0.94760185,0.8,iter_14
474,0.8,0.862323,0.76,iter_14
475,0.8,0.9260285,0.8,iter_14
476,0.8,0.9350008,0.8800000000000001,iter_14
477,0.9,0.9144018,0.9000000000000001,iter_14
478,0.8,0.8574504,0.8,iter_14
479,0.9,0.96066374,0.88,iter_14
480,0.7,0.8576992,0.62,iter_14
481,0.8,0.9108091,0.86,iter_14
482,0.8,0.95662844,0.86,iter_14
483,0.9,0.96194243,0.94,iter_14
484,0.8,0.88238263,0.74,iter_14
485,0.7,0.8432743,0.74,iter_14
486,0.8,0.9279779,0.92,iter_14
487,0.7,0.87039876,0.62,iter_14
488,0.9,0.9502451,0.96,iter_14
489,0.7,0.88036436,0.74,iter_14
490,0.7,0.9167593,0.8,iter_14
491,0.9,0.8527859,0.8200000000000001,iter_14
492,0.8,0.94272226,0.78,iter_14
493,0.8,0.9589439,0.8400000000000001,iter_14
494,0.9,0.90151596,0.84,iter_14
495,0.9,0.97124463,0.9000000000000001,iter_14
496,0.8,0.91620916,0.8200000000000001,iter_14
497,0.7,0.901797,0.74,iter_14
498,0.9,0.92539984,0.86,iter_14
499,1.0,0.98334223,1.0,iter_14
500,0.8,0.91688216,0.78,iter_14
501,0.8,0.8866061,0.78,iter_14
502,0.9,0.95514536,0.98,iter_14
503,0.9,0.9537658,0.8800000000000001,iter_14
504,0.6,0.9524127,0.6,iter_14
505,0.7,0.8657675,0.66,iter_14
506,0.9,0.8464132,0.7600000000000001,iter_14
507,0.8,0.95566124,0.8,iter_14
508,0.9,0.96754843,0.98,iter_14
509,0.8,0.96779174,0.8800000000000001,iter_14
510,0.9,0.9324637,0.92,iter_14
511,0.7,0.9115799,0.68,iter_14
512,0.8,0.96725667,0.92,iter_14
513,0.9,0.97033995,0.96,iter_14
514,0.8,0.9276742,0.84,iter_14
515,0.7,0.9075734,0.78,iter_14
516,0.8,0.9316135,0.76,iter_14
517,1.0,0.96341825,1.0,iter_14
518,0.6,0.83418274,0.54,iter_14
519,0.9,0.93208075,0.9,iter_14
520,0.8,0.88849896,0.8,iter_14
521,0.8,0.9010609,0.8200000000000001,iter_14
522,0.7,0.8448318,0.66,iter_14
523,0.8,0.87571096,0.7600000000000001,iter_14
524,0.8,0.94468915,0.8400000000000001,iter_14
525,0.7,0.9302004,0.72,iter_14
526,0.9,0.9839573,0.98,iter_14
527,0.8,0.9050383,0.76,iter_14
528,0.6,0.8716907,0.6599999999999999,iter_14
529,0.8,0.9648916,0.84,iter_14
530,0.8,0.88661087,0.8,iter_14
531,0.6,0.84611607,0.58,iter_14
532,0.8,0.9254279,0.88,iter_14
533,0.7,0.8943496,0.52,iter_14
534,0.8,0.9619061,0.88,iter_14
535,0.8,0.95426047,0.88,iter_14
536,0.8,0.94969344,0.86,iter_14
537,0.9,0.9206953,0.94,iter_14
538,0.7,0.8971513,0.72,iter_14
539,0.9,0.95405424,0.96,iter_14
540,1.0,0.9717315,1.0,iter_14
541,0.9,0.9642759,0.98,iter_14
542,0.9,0.93506026,0.8600000000000001,iter_14
543,0.7,0.88927895,0.5800000000000001,iter_14
544,1.0,0.9764943,1.0,iter_14
545,0.7,0.9294392,0.74,iter_14
546,1.0,0.9687891,1.0,iter_14
547,0.8,0.9300672,0.8,iter_14
548,0.8,0.8509078,0.7000000000000001,iter_14
549,0.9,0.9434756,0.92,iter_14
550,0.6,0.75549614,0.46,iter_14
551,0.9,0.9809358,0.92,iter_14
552,0.9,0.9543703,0.8800000000000001,iter_14
553,0.9,0.8681952,0.88,iter_14
554,0.7,0.92587906,0.72,iter_14
555,0.8,0.9489666,0.9,iter_14
556,0.9,0.8633004,0.8200000000000001,iter_14
557,0.8,0.9362454,0.8400000000000001,iter_14
558,0.8,0.9559952,0.8,iter_14
559,0.8,0.94533026,0.8600000000000001,iter_14
560,0.7,0.886266,0.72,iter_14
561,0.8,0.9296863,0.6799999999999999,iter_14
562,0.7,0.88023156,0.66,iter_14
563,0.8,0.88822377,0.78,iter_14
564,0.7,0.92310786,0.76,iter_14
565,0.6,0.83224016,0.54,iter_14
566,0.7,0.967101,0.7,iter_14
567,0.7,0.9248575,0.7,iter_14
568,0.8,0.91359127,0.86,iter_14
569,0.7,0.8825652,0.6599999999999999,iter_14
570,0.9,0.9827382,0.94,iter_14
571,0.8,0.95445555,0.9,iter_14
572,0.9,0.9215274,0.92,iter_14
573,0.7,0.8502149,0.66,iter_14
574,0.8,0.8365953,0.72,iter_14
575,0.8,0.9350885,0.84,iter_14
576,0.9,0.91735566,0.86,iter_14
577,0.7,0.8368891,0.7,iter_14
578,0.7,0.8837168,0.54,iter_14
579,0.8,0.90106636,0.74,iter_14
580,0.9,0.89824045,0.8200000000000001,iter_14
581,0.9,0.9523292,0.9000000000000001,iter_14
582,0.8,0.9802823,0.76,iter_14
583,0.8,0.9116332,0.9,iter_14
584,0.8,0.9437402,0.92,iter_14
585,0.8,0.9658752,0.8400000000000001,iter_14
586,0.7,0.8284522,0.6599999999999999,iter_14
587,0.9,0.9554677,0.94,iter_14
588,0.8,0.9005961,0.84,iter_14
589,0.8,0.9580527,0.88,iter_14
590,0.7,0.9173403,0.78,iter_14
591,0.8,0.8696296,0.76,iter_14
592,0.7,0.8602105,0.74,iter_14
593,0.8,0.9168908,0.78,iter_14
594,0.8,0.92395586,0.7600000000000001,iter_14
595,0.8,0.96490675,0.84,iter_14
596,0.8,0.8438539,0.76,iter_14
597,0.8,0.8745764,0.7,iter_14
598,0.9,0.9240058,0.86,iter_14
599,0.8,0.91270334,0.86,iter_14
600,0.8,0.93716687,0.8,iter_14
601,0.7,0.9126878,0.72,iter_14
602,0.8,0.94362813,0.8,iter_14
603,0.8,0.9121952,0.78,iter_14
604,0.9,0.96344113,0.98,iter_14
605,0.7,0.81142473,0.6,iter_14
606,0.9,0.9438544,0.92,iter_14
607,0.8,0.90938586,0.8200000000000001,iter_14
608,0.9,0.92709994,0.9000000000000001,iter_14
609,0.8,0.8492692,0.78,iter_14
610,0.8,0.9393475,0.8400000000000001,iter_14
611,0.8,0.9361724,0.92,iter_14
612,0.7,0.91658366,0.72,iter_14
613,0.7,0.9393916,0.8,iter_14
614,0.7,0.84626824,0.6399999999999999,iter_14
615,0.8,0.9525491,0.88,iter_14
616,0.8,0.8385137,0.68,iter_14
617,0.9,0.98417586,0.96,iter_14
618,0.9,0.9283536,0.9,iter_14
619,0.9,0.9641522,0.8800000000000001,iter_14
620,0.8,0.9766128,0.8200000000000001,iter_14
621,0.9,0.9375889,0.92,iter_14
622,0.8,0.94033104,0.8600000000000001,iter_14
623,0.8,0.9641044,0.8400000000000001,iter_14
624,0.7,0.8806785,0.5999999999999999,iter_14
625,0.9,0.98092383,0.96,iter_14
626,0.8,0.8377797,0.76,iter_14
627,0.8,0.8600776,0.74,iter_14
