,rank,rank_mass,auc,model
148,0.9,0.9653189,0.8800000000000001,iter_61
149,0.7,0.88258946,0.68,iter_61
150,0.9,0.9080896,0.86,iter_61
151,0.7,0.8593064,0.72,iter_61
152,0.8,0.9727256,0.8600000000000001,iter_61
153,0.8,0.9601494,0.86,iter_61
154,0.8,0.945162,0.88,iter_61
155,0.9,0.9196514,0.84,iter_61
156,0.8,0.8945262,0.8400000000000001,iter_61
157,0.7,0.8550617,0.74,iter_61
158,0.9,0.9514011,0.92,iter_61
159,0.9,0.9797546,0.92,iter_61
160,0.8,0.8991907,0.72,iter_61
161,0.7,0.8990794,0.74,iter_61
162,0.8,0.8742402,0.72,iter_61
163,0.9,0.8372626,0.8200000000000001,iter_61
164,0.9,0.97110367,0.94,iter_61
165,0.9,0.8886543,0.8600000000000001,iter_61
166,0.8,0.90933025,0.8200000000000001,iter_61
167,0.8,0.91798544,0.88,iter_61
168,0.9,0.9605204,0.96,iter_61
169,0.9,0.951977,0.88,iter_61
170,0.7,0.8487204,0.6599999999999999,iter_61
171,0.8,0.93771666,0.74,iter_61
172,0.7,0.87571496,0.72,iter_61
173,0.8,0.87606823,0.6799999999999999,iter_61
174,0.9,0.9573025,0.8800000000000001,iter_61
175,0.9,0.99435693,0.98,iter_61
176,0.9,0.97435457,0.96,iter_61
177,0.8,0.8679957,0.78,iter_61
178,0.9,0.94622296,0.8800000000000001,iter_61
179,0.9,0.9636615,0.96,iter_61
180,0.7,0.87852323,0.66,iter_61
181,0.7,0.8755322,0.7,iter_61
182,0.9,0.9079191,0.94,iter_61
183,0.8,0.87019616,0.78,iter_61
184,0.9,0.9556094,0.94,iter_61
185,0.7,0.8210782,0.74,iter_61
186,0.8,0.9126352,0.84,iter_61
187,0.9,0.98053783,0.96,iter_61
188,0.7,0.8674514,0.64,iter_61
189,0.7,0.9122649,0.78,iter_61
190,0.9,0.98182935,0.96,iter_61
191,0.7,0.71386606,0.5800000000000001,iter_61
192,0.7,0.84727836,0.6399999999999999,iter_61
193,0.9,0.9577514,0.9,iter_61
194,0.8,0.8882993,0.66,iter_61
195,0.8,0.86532843,0.7200000000000001,iter_61
196,0.8,0.95131415,0.82,iter_61
197,1.0,0.99013585,1.0,iter_61
198,1.0,0.9863881,1.0,iter_61
199,0.9,0.9480652,0.96,iter_61
200,0.7,0.8792957,0.7,iter_61
201,0.8,0.90368515,0.8,iter_61
202,0.8,0.9084139,0.6799999999999999,iter_61
203,0.8,0.9524007,0.8200000000000001,iter_61
204,0.7,0.8445849,0.66,iter_61
205,0.9,0.90617913,0.8600000000000001,iter_61
206,0.9,0.92886794,0.94,iter_61
207,0.8,0.92971236,0.8,iter_61
208,0.9,0.9752326,0.94,iter_61
209,0.8,0.9428433,0.76,iter_61
210,0.9,0.957649,0.88,iter_61
211,0.9,0.92600703,0.92,iter_61
212,0.7,0.9481071,0.7,iter_61
213,0.7,0.9248181,0.78,iter_61
214,0.9,0.95094615,0.8800000000000001,iter_61
215,1.0,0.9878884,1.0,iter_61
216,0.9,0.96712774,0.98,iter_61
217,0.9,0.94102645,0.86,iter_61
218,0.9,0.95502,0.96,iter_61
219,0.8,0.9162862,0.84,iter_61
220,0.8,0.93912005,0.78,iter_61
221,0.8,0.90385675,0.8600000000000001,iter_61
222,0.8,0.93026143,0.8200000000000001,iter_61
223,0.6,0.8053593,0.54,iter_61
224,0.9,0.932275,0.92,iter_61
225,0.9,0.96798474,0.92,iter_61
226,0.9,0.8713527,0.8,iter_61
227,0.8,0.96383554,0.78,iter_61
228,0.7,0.94161135,0.6400000000000001,iter_61
229,0.8,0.93528897,0.8200000000000001,iter_61
230,0.9,0.9737246,0.96,iter_61
231,0.8,0.9440454,0.78,iter_61
232,0.9,0.9750735,0.96,iter_61
233,0.7,0.91894585,0.5800000000000001,iter_61
234,0.8,0.9339857,0.8799999999999999,iter_61
235,0.8,0.9513818,0.84,iter_61
236,0.8,0.9695453,0.8200000000000001,iter_61
237,0.9,0.8904295,0.8400000000000001,iter_61
238,0.7,0.89740574,0.72,iter_61
239,0.9,0.95846224,0.98,iter_61
240,0.8,0.9253443,0.7000000000000001,iter_61
241,0.8,0.899298,0.8400000000000001,iter_61
242,0.8,0.91489005,0.78,iter_61
243,0.9,0.9335592,0.96,iter_61
244,0.9,0.84072864,0.8400000000000001,iter_61
245,0.8,0.9495711,0.8,iter_61
246,0.8,0.9519046,0.8400000000000001,iter_61
247,0.7,0.9250875,0.74,iter_61
248,0.8,0.918232,0.8800000000000001,iter_61
249,0.8,0.797323,0.72,iter_61
250,0.6,0.9018651,0.62,iter_61
251,0.8,0.86053234,0.76,iter_61
252,0.8,0.969694,0.8600000000000001,iter_61
253,0.8,0.7769326,0.66,iter_61
254,0.9,0.9753826,0.96,iter_61
255,0.8,0.9545521,0.88,iter_61
256,0.9,0.94089824,0.96,iter_61
257,0.9,0.9600691,0.92,iter_61
258,0.7,0.9042482,0.6199999999999999,iter_61
259,0.7,0.97013634,0.78,iter_61
260,0.8,0.9262188,0.8200000000000001,iter_61
261,0.7,0.95281684,0.72,iter_61
262,0.7,0.8325414,0.58,iter_61
263,0.9,0.96877116,0.94,iter_61
264,0.8,0.8728863,0.74,iter_61
265,0.8,0.93132484,0.7999999999999999,iter_61
266,0.8,0.94620425,0.9,iter_61
267,0.8,0.90025705,0.8,iter_61
268,0.8,0.9312323,0.78,iter_61
269,0.8,0.92767996,0.8200000000000001,iter_61
270,0.8,0.94240206,0.72,iter_61
271,1.0,0.9606455,1.0,iter_61
272,0.8,0.93082553,0.76,iter_61
273,0.7,0.93828183,0.74,iter_61
274,0.9,0.98422426,0.9,iter_61
275,0.9,0.9802437,0.96,iter_61
276,0.8,0.95810586,0.88,iter_61
277,0.9,0.98921335,0.98,iter_61
278,0.8,0.95513934,0.86,iter_61
279,0.9,0.92512214,0.8600000000000001,iter_61
280,0.8,0.9623551,0.8,iter_61
281,0.8,0.94320774,0.8600000000000001,iter_61
282,0.8,0.96378833,0.8400000000000001,iter_61
283,0.9,0.9665244,0.98,iter_61
284,0.7,0.8185715,0.64,iter_61
285,0.9,0.9380505,0.94,iter_61
286,1.0,0.95566684,1.0,iter_61
287,1.0,0.98837066,1.0,iter_61
288,0.8,0.9727693,0.92,iter_61
289,1.0,0.98227084,1.0,iter_61
290,0.9,0.8910932,0.8200000000000001,iter_61
291,1.0,0.9801039,1.0,iter_61
292,0.7,0.8958199,0.78,iter_61
293,0.6,0.7117385,0.42,iter_61
294,0.9,0.9767011,0.94,iter_61
295,0.9,0.9442122,0.96,iter_61
296,0.8,0.9600841,0.92,iter_61
297,0.6,0.81354666,0.56,iter_61
298,0.9,0.95730627,0.92,iter_61
299,0.7,0.9212021,0.7,iter_61
300,0.9,0.92953885,0.9,iter_61
301,0.8,0.88423127,0.74,iter_61
302,0.9,0.988502,0.96,iter_61
303,0.9,0.8714641,0.9,iter_61
304,0.9,0.9450398,0.88,iter_61
305,0.7,0.9581183,0.66,iter_61
306,0.8,0.9003936,0.8400000000000001,iter_61
307,0.9,0.96773756,0.94,iter_61
308,0.9,0.920162,0.8800000000000001,iter_61
309,0.7,0.9305147,0.6599999999999999,iter_61
310,0.8,0.92548776,0.84,iter_61
311,0.7,0.9457966,0.7599999999999999,iter_61
312,0.7,0.9093275,0.6799999999999999,iter_61
313,0.9,0.9622706,0.98,iter_61
314,0.8,0.94523245,0.76,iter_61
315,0.8,0.932247,0.8400000000000001,iter_61
316,0.8,0.93344337,0.8,iter_61
317,0.9,0.9698659,0.96,iter_61
318,0.8,0.8352863,0.74,iter_61
319,1.0,0.9747413,1.0,iter_61
320,0.8,0.95113945,0.76,iter_61
321,0.7,0.85789096,0.62,iter_61
322,0.9,0.9701984,0.9,iter_61
323,1.0,0.9434355,1.0,iter_61
324,0.8,0.9259806,0.8200000000000001,iter_61
325,0.9,0.93183905,0.9,iter_61
326,0.9,0.89988506,0.9,iter_61
327,0.8,0.9380644,0.88,iter_61
328,0.6,0.69220215,0.44,iter_61
329,0.8,0.97503704,0.8400000000000001,iter_61
330,0.8,0.9105277,0.8200000000000001,iter_61
331,0.6,0.8666741,0.56,iter_61
332,0.8,0.8930278,0.88,iter_61
333,0.9,0.9452628,0.9,iter_61
334,0.7,0.89667463,0.6799999999999999,iter_61
335,0.9,0.9764057,0.8800000000000001,iter_61
336,0.8,0.9504629,0.9,iter_61
337,0.8,0.9739187,0.88,iter_61
338,0.8,0.95869684,0.86,iter_61
339,1.0,0.96939456,1.0,iter_61
340,0.6,0.6335329,0.38,iter_61
341,1.0,0.96829855,1.0,iter_61
342,0.9,0.9576659,0.8600000000000001,iter_61
343,0.8,0.8912729,0.74,iter_61
344,0.9,0.94644314,0.94,iter_61
345,0.9,0.8818567,0.88,iter_61
346,0.8,0.9778178,0.8200000000000001,iter_61
347,0.8,0.89740753,0.78,iter_61
348,0.7,0.973351,0.7599999999999999,iter_61
349,0.9,0.9869136,0.96,iter_61
350,0.8,0.92547554,0.84,iter_61
351,0.9,0.98121524,0.94,iter_61
352,0.7,0.93260956,0.8,iter_61
353,0.9,0.9429096,0.96,iter_61
354,0.9,0.9726448,0.94,iter_61
355,0.9,0.950048,0.8800000000000001,iter_61
356,0.9,0.9724955,0.92,iter_61
357,0.8,0.948586,0.88,iter_61
358,0.8,0.947383,0.8,iter_61
359,0.7,0.8549027,0.6799999999999999,iter_61
360,0.8,0.9541792,0.8400000000000001,iter_61
361,0.8,0.9282988,0.76,iter_61
362,0.9,0.95794535,0.98,iter_61
363,0.8,0.8880312,0.8400000000000001,iter_61
364,0.8,0.975787,0.88,iter_61
365,0.8,0.92182565,0.8800000000000001,iter_61
366,0.9,0.9348246,0.94,iter_61
367,1.0,0.9597947,1.0,iter_61
368,0.8,0.9318872,0.88,iter_61
369,0.7,0.9599303,0.7599999999999999,iter_61
370,0.7,0.71466357,0.52,iter_61
371,0.8,0.8917019,0.7999999999999999,iter_61
372,0.8,0.94555557,0.8400000000000001,iter_61
373,0.8,0.90788746,0.78,iter_61
374,0.7,0.8805592,0.64,iter_61
375,1.0,0.9738194,1.0,iter_61
376,0.9,0.97023547,0.9,iter_61
377,0.7,0.9422441,0.72,iter_61
378,0.7,0.895492,0.72,iter_61
379,0.8,0.9074512,0.76,iter_61
380,0.8,0.960444,0.86,iter_61
381,0.9,0.8479264,0.78,iter_61
382,0.9,0.97539425,0.94,iter_61
383,0.7,0.8859808,0.78,iter_61
384,0.9,0.9198575,0.8800000000000001,iter_61
385,0.9,0.9767184,0.9000000000000001,iter_61
386,0.5,0.64111817,0.4,iter_61
387,0.8,0.95553905,0.78,iter_61
388,1.0,0.9222304,1.0,iter_61
389,0.9,0.878189,0.8200000000000001,iter_61
390,1.0,0.9642663,1.0,iter_61
391,0.8,0.88226366,0.8,iter_61
392,1.0,0.9562085,1.0,iter_61
393,0.8,0.89377093,0.82,iter_61
394,0.9,0.9631544,0.94,iter_61
395,0.8,0.9106677,0.8,iter_61
396,0.8,0.84760034,0.6799999999999999,iter_61
397,1.0,0.95832896,1.0,iter_61
398,0.7,0.8927116,0.74,iter_61
399,0.9,0.9340877,0.92,iter_61
400,0.8,0.96182877,0.86,iter_61
401,0.8,0.7538557,0.64,iter_61
402,0.6,0.93371654,0.6,iter_61
403,0.6,0.8756593,0.6599999999999999,iter_61
404,0.6,0.78412956,0.5599999999999999,iter_61
405,0.5,0.79576445,0.5,iter_61
406,0.9,0.964434,0.8800000000000001,iter_61
407,0.9,0.9483108,0.9000000000000001,iter_61
408,0.9,0.88290226,0.8400000000000001,iter_61
409,0.6,0.89754695,0.6799999999999999,iter_61
410,0.8,0.9387269,0.8800000000000001,iter_61
411,0.9,0.94978803,0.8600000000000001,iter_61
412,0.8,0.9291403,0.82,iter_61
413,1.0,0.9614189,1.0,iter_61
414,0.8,0.8923451,0.8,iter_61
415,0.8,0.92493993,0.8400000000000001,iter_61
416,0.7,0.93412995,0.8,iter_61
417,1.0,0.98774976,1.0,iter_61
418,0.9,0.9056111,0.86,iter_61
419,0.7,0.96059567,0.76,iter_61
420,0.8,0.97429985,0.8,iter_61
421,0.9,0.96171397,0.8800000000000001,iter_61
422,0.6,0.8894892,0.46,iter_61
423,0.9,0.9452161,0.98,iter_61
424,0.8,0.8919726,0.8200000000000001,iter_61
425,0.7,0.93807817,0.76,iter_61
426,0.8,0.92550355,0.9,iter_61
427,0.9,0.8680643,0.86,iter_61
428,0.9,0.93091303,0.9,iter_61
429,0.8,0.8748587,0.78,iter_61
430,0.7,0.909854,0.76,iter_61
431,0.7,0.93843716,0.72,iter_61
432,0.8,0.91627216,0.8200000000000001,iter_61
433,0.9,0.9578409,0.8800000000000001,iter_61
434,0.8,0.9383107,0.88,iter_61
435,0.8,0.9478433,0.8,iter_61
436,0.9,0.9577716,0.9,iter_61
437,0.7,0.9186592,0.6599999999999999,iter_61
438,0.9,0.97516155,0.98,iter_61
439,0.9,0.9701998,0.98,iter_61
440,0.9,0.97861147,0.88,iter_61
441,0.8,0.82919437,0.74,iter_61
442,0.7,0.91848373,0.72,iter_61
443,0.7,0.9002872,0.6000000000000001,iter_61
444,0.7,0.86199796,0.7599999999999999,iter_61
445,0.9,0.9654709,0.94,iter_61
446,0.7,0.8981238,0.8,iter_61
447,0.8,0.91550595,0.78,iter_61
448,0.8,0.9649523,0.8,iter_61
449,0.8,0.95963985,0.8200000000000001,iter_61
450,0.8,0.90917605,0.88,iter_61
451,0.8,0.9346424,0.86,iter_61
452,0.5,0.89360696,0.44,iter_61
453,0.8,0.94231755,0.8,iter_61
454,0.8,0.78871113,0.6200000000000001,iter_61
455,0.8,0.9111928,0.86,iter_61
456,0.8,0.8756494,0.78,iter_61
457,0.8,0.9208591,0.88,iter_61
458,0.8,0.97672594,0.86,iter_61
459,0.7,0.8968221,0.76,iter_61
460,0.9,0.9710165,0.98,iter_61
461,0.8,0.9250641,0.86,iter_61
462,0.7,0.8614145,0.74,iter_61
463,0.8,0.8971264,0.82,iter_61
464,0.7,0.9055082,0.72,iter_61
465,0.9,0.9642969,0.9000000000000001,iter_61
466,0.9,0.94616,0.8800000000000001,iter_61
467,0.9,0.92213154,0.78,iter_61
468,0.8,0.76310086,0.72,iter_61
469,0.9,0.93413925,0.9,iter_61
470,0.9,0.9782336,0.92,iter_61
471,0.9,0.97561246,0.94,iter_61
472,0.8,0.8615688,0.74,iter_61
473,1.0,0.9476223,1.0,iter_61
474,0.8,0.9171682,0.8,iter_61
475,0.7,0.91664094,0.76,iter_61
476,0.8,0.9118369,0.74,iter_61
477,0.9,0.96016204,0.94,iter_61
478,0.7,0.8992519,0.7200000000000001,iter_61
479,0.8,0.91681576,0.8,iter_61
480,0.8,0.940221,0.86,iter_61
481,0.9,0.9570374,0.9,iter_61
482,0.8,0.8604862,0.72,iter_61
483,0.8,0.9379298,0.84,iter_61
484,0.9,0.9485077,0.98,iter_61
485,0.9,0.95581406,0.9000000000000001,iter_61
486,0.8,0.9375265,0.86,iter_61
487,0.8,0.9196511,0.88,iter_61
488,0.7,0.86152905,0.74,iter_61
489,1.0,0.9719829,1.0,iter_61
490,0.9,0.89040005,0.8400000000000001,iter_61
491,0.8,0.9214404,0.84,iter_61
492,0.7,0.90890104,0.76,iter_61
493,0.8,0.9638705,0.8800000000000001,iter_61
494,0.7,0.89743245,0.72,iter_61
495,0.9,0.9258584,0.92,iter_61
496,0.8,0.932083,0.9,iter_61
497,0.9,0.95320493,0.94,iter_61
498,0.8,0.92747676,0.76,iter_61
499,1.0,0.98400044,1.0,iter_61
500,0.9,0.9638368,0.96,iter_61
501,0.9,0.92876256,0.9,iter_61
502,0.8,0.95292056,0.8400000000000001,iter_61
503,0.8,0.98089325,0.92,iter_61
504,0.9,0.9431272,0.9,iter_61
505,0.7,0.8652887,0.66,iter_61
506,0.8,0.9226622,0.8,iter_61
507,0.7,0.75921977,0.62,iter_61
508,0.8,0.94522244,0.78,iter_61
509,0.9,0.96895534,0.8800000000000001,iter_61
510,0.8,0.96011156,0.84,iter_61
511,0.8,0.9719443,0.86,iter_61
512,0.8,0.83005786,0.74,iter_61
513,0.9,0.9488408,0.92,iter_61
514,0.8,0.89334136,0.8799999999999999,iter_61
515,0.8,0.86627656,0.76,iter_61
516,0.8,0.9464914,0.86,iter_61
517,0.8,0.94040185,0.86,iter_61
518,0.9,0.9002915,0.8600000000000001,iter_61
519,1.0,0.98330486,1.0,iter_61
520,0.8,0.93387806,0.8600000000000001,iter_61
521,0.9,0.9475505,0.8400000000000001,iter_61
522,0.9,0.9492478,0.9000000000000001,iter_61
523,0.8,0.9405336,0.84,iter_61
524,0.9,0.9388747,0.98,iter_61
525,0.8,0.9199612,0.84,iter_61
526,0.7,0.87413067,0.6,iter_61
527,0.9,0.96517634,0.96,iter_61
528,0.8,0.9310358,0.8400000000000001,iter_61
529,0.9,0.964279,0.9,iter_61
530,0.9,0.97552764,0.9,iter_61
531,0.8,0.90757143,0.78,iter_61
532,0.8,0.9107287,0.8200000000000001,iter_61
533,0.9,0.97924197,0.92,iter_61
534,0.7,0.84427786,0.64,iter_61
535,0.7,0.8701264,0.64,iter_61
536,0.8,0.8834603,0.76,iter_61
537,0.8,0.9152071,0.8200000000000001,iter_61
538,0.6,0.8775948,0.6399999999999999,iter_61
539,0.8,0.96947557,0.92,iter_61
540,0.8,0.94959754,0.7,iter_61
541,0.9,0.9652902,0.9,iter_61
542,0.8,0.95387906,0.86,iter_61
543,0.8,0.87400025,0.8800000000000001,iter_61
544,0.8,0.9341797,0.88,iter_61
545,0.8,0.8913056,0.7999999999999999,iter_61
546,0.9,0.94255966,0.96,iter_61
547,0.8,0.8290598,0.7,iter_61
548,0.7,0.93884736,0.8200000000000001,iter_61
549,0.8,0.91514146,0.78,iter_61
550,0.7,0.8874969,0.74,iter_61
551,0.9,0.97565943,0.96,iter_61
552,0.6,0.72717726,0.5,iter_61
553,0.8,0.90183175,0.78,iter_61
554,0.8,0.8781355,0.8,iter_61
555,0.9,0.97889644,0.98,iter_61
556,0.7,0.9232959,0.76,iter_61
557,0.8,0.90863305,0.84,iter_61
558,0.8,0.8432109,0.74,iter_61
559,0.7,0.911718,0.6799999999999999,iter_61
560,0.8,0.81765044,0.68,iter_61
561,1.0,0.96768653,1.0,iter_61
562,0.8,0.9422565,0.9,iter_61
563,0.8,0.88538355,0.86,iter_61
564,0.7,0.9311682,0.7399999999999999,iter_61
565,0.9,0.9497317,0.9,iter_61
566,1.0,0.9608334,1.0,iter_61
567,0.8,0.8930742,0.78,iter_61
568,0.9,0.96215314,0.92,iter_61
569,0.7,0.94931936,0.7200000000000001,iter_61
570,0.8,0.91018265,0.9,iter_61
571,0.9,0.93887216,0.96,iter_61
572,0.8,0.9133053,0.76,iter_61
573,1.0,0.95873344,1.0,iter_61
574,1.0,0.9824948,1.0,iter_61
575,0.7,0.9628244,0.72,iter_61
576,0.9,0.96722156,0.96,iter_61
577,0.8,0.94903,0.84,iter_61
578,0.9,0.9445154,0.92,iter_61
579,0.8,0.9340477,0.8799999999999999,iter_61
580,0.8,0.8548352,0.74,iter_61
581,0.9,0.96304345,0.8800000000000001,iter_61
582,0.8,0.8161748,0.76,iter_61
583,0.8,0.9857752,0.8799999999999999,iter_61
584,0.9,0.97594786,0.92,iter_61
585,0.8,0.84592175,0.78,iter_61
586,0.9,0.9790655,0.96,iter_61
587,0.8,0.9206568,0.8200000000000001,iter_61
588,0.9,0.90764815,0.98,iter_61
589,0.8,0.930383,0.88,iter_61
590,0.9,0.96042216,0.92,iter_61
591,0.8,0.94117093,0.8,iter_61
592,0.7,0.8468481,0.66,iter_61
593,0.8,0.9586166,0.84,iter_61
594,0.9,0.9618802,0.98,iter_61
595,0.8,0.8991063,0.7400000000000001,iter_61
596,0.8,0.9136405,0.7799999999999999,iter_61
597,0.9,0.9452411,0.92,iter_61
598,0.9,0.9620442,0.94,iter_61
599,0.9,0.928456,0.94,iter_61
600,0.9,0.9270597,0.9,iter_61
601,0.8,0.91902107,0.84,iter_61
602,0.7,0.9565321,0.74,iter_61
603,0.9,0.93678164,0.8200000000000001,iter_61
604,0.8,0.8575618,0.7,iter_61
605,0.9,0.9451806,0.92,iter_61
606,0.8,0.93184006,0.74,iter_61
607,0.8,0.96017796,0.8400000000000001,iter_61
608,0.8,0.9535218,0.88,iter_61
609,0.9,0.96372896,0.8600000000000001,iter_61
610,1.0,0.97067255,1.0,iter_61
611,0.7,0.8596909,0.7,iter_61
612,0.9,0.9780172,0.9,iter_61
613,0.9,0.9614005,0.94,iter_61
614,0.9,0.97168636,0.96,iter_61
615,0.7,0.8753886,0.72,iter_61
616,0.9,0.9286438,0.94,iter_61
617,0.6,0.84556806,0.5,iter_61
618,0.8,0.97829384,0.86,iter_61
619,0.6,0.7614135,0.6,iter_61
620,0.9,0.9124584,0.92,iter_61
621,0.9,0.9329694,0.8200000000000001,iter_61
622,0.9,0.9765172,0.94,iter_61
623,0.8,0.94764537,0.84,iter_61
624,0.9,0.9733642,0.9,iter_61
625,0.8,0.9319518,0.86,iter_61
626,0.9,0.95847905,0.96,iter_61
627,0.8,0.96929586,0.8200000000000001,iter_61
628,1.0,0.9597322,1.0,iter_61
