,rank,rank_mass,auc,model
92,0.2782608695652174,,0.5,iter_14
93,0.3409090909090909,,0.5,iter_14
94,0.16216216216216217,,0.5,iter_14
95,0.3888888888888889,,0.5,iter_14
96,0.10810810810810811,,0.5,iter_14
97,0.3672316384180791,,0.5,iter_14
98,0.15172413793103448,,0.5,iter_14
99,0.41379310344827586,,0.5,iter_14
100,0.2097902097902098,,0.5,iter_14
101,0.33727810650887574,,0.5,iter_14
102,0.48,,0.5,iter_14
103,0.2702702702702703,,0.5,iter_14
104,0.2631578947368421,,0.5,iter_14
105,0.33858267716535434,,0.5,iter_14
106,0.22110552763819097,,0.5,iter_14
107,0.17647058823529413,,0.5,iter_14
108,0.3283582089552239,,0.5,iter_14
109,0.18269230769230768,,0.5,iter_14
110,0.3068181818181818,,0.5,iter_14
111,0.25688073394495414,,0.5,iter_14
112,0.14953271028037382,,0.5,iter_14
113,0.32592592592592595,,0.5,iter_14
114,0.2358490566037736,,0.5,iter_14
115,0.15315315315315314,,0.5,iter_14
116,0.17045454545454544,,0.5,iter_14
117,0.30612244897959184,,0.5,iter_14
118,0.24561403508771928,,0.5,iter_14
119,0.38011695906432746,,0.5,iter_14
120,0.3712871287128713,,0.5,iter_14
121,0.2109375,,0.5,iter_14
122,0.225,,0.5,iter_14
123,0.22580645161290322,,0.5,iter_14
124,0.363013698630137,,0.5,iter_14
125,0.22033898305084745,,0.5,iter_14
126,0.3352272727272727,,0.5,iter_14
127,0.36477987421383645,,0.5,iter_14
128,0.43414634146341463,,0.5,iter_14
129,0.30344827586206896,,0.5,iter_14
130,0.27071823204419887,,0.5,iter_14
131,0.24271844660194175,,0.5,iter_14
132,0.3314285714285714,,0.5,iter_14
133,0.3413173652694611,,0.5,iter_14
134,0.3067484662576687,,0.5,iter_14
135,0.16853932584269662,,0.5,iter_14
136,0.27631578947368424,,0.5,iter_14
137,0.1619047619047619,,0.5,iter_14
138,0.25903614457831325,,0.5,iter_14
139,0.34615384615384615,,0.5,iter_14
140,0.12844036697247707,,0.5,iter_14
141,0.5,,0.5,iter_14
142,0.23809523809523808,,0.5,iter_14
143,0.08571428571428572,,0.5,iter_14
144,0.3308270676691729,,0.5,iter_14
145,0.1111111111111111,,0.5,iter_14
146,0.40217391304347827,,0.5,iter_14
147,0.23555555555555555,,0.5,iter_14
148,0.2733333333333333,,0.5,iter_14
149,0.18253968253968253,,0.5,iter_14
150,0.29931972789115646,,0.5,iter_14
151,0.33879781420765026,,0.5,iter_14
152,0.37209302325581395,,0.5,iter_14
153,0.2542372881355932,,0.5,iter_14
154,0.08571428571428572,,0.5,iter_14
155,0.3389830508474576,,0.5,iter_14
156,0.16030534351145037,,0.5,iter_14
157,0.3007518796992481,,0.5,iter_14
158,0.23404255319148937,,0.5,iter_14
159,0.1523809523809524,,0.5,iter_14
160,0.2887323943661972,,0.5,iter_14
161,0.18125,,0.5,iter_14
162,0.35135135135135137,,0.5,iter_14
163,0.3128834355828221,,0.5,iter_14
164,0.1897810218978102,,0.5,iter_14
165,0.30337078651685395,,0.5,iter_14
166,0.3129251700680272,,0.5,iter_14
167,0.224,,0.5,iter_14
168,0.13793103448275862,,0.5,iter_14
169,0.2288135593220339,,0.5,iter_14
170,0.22429906542056074,,0.5,iter_14
171,0.375,,0.5,iter_14
172,0.22872340425531915,,0.5,iter_14
173,0.27702702702702703,,0.5,iter_14
174,0.15827338129496402,,0.5,iter_14
175,0.15625,,0.5,iter_14
176,0.05357142857142857,,0.5,iter_14
177,0.271523178807947,,0.5,iter_14
178,0.1038961038961039,,0.5,iter_14
179,0.33689839572192515,,0.5,iter_14
180,0.12307692307692308,,0.5,iter_14
181,0.288135593220339,,0.5,iter_14
182,0.24074074074074073,,0.5,iter_14
183,0.32222222222222224,,0.5,iter_14
184,0.22077922077922077,,0.5,iter_14
185,0.2536231884057971,,0.5,iter_14
186,0.2964824120603015,,0.5,iter_14
187,0.3128834355828221,,0.5,iter_14
188,0.398989898989899,,0.5,iter_14
189,0.05084745762711865,,0.5,iter_14
190,0.16964285714285715,,0.5,iter_14
191,0.13333333333333333,,0.5,iter_14
192,0.31666666666666665,,0.5,iter_14
193,0.30656934306569344,,0.5,iter_14
194,0.3390804597701149,,0.5,iter_14
195,0.22988505747126436,,0.5,iter_14
196,0.15625,,0.5,iter_14
197,0.17985611510791366,,0.5,iter_14
198,0.26666666666666666,,0.5,iter_14
199,0.3096446700507614,,0.5,iter_14
200,0.3082706766917293,,0.5,iter_14
201,0.2887700534759358,,0.5,iter_14
202,0.12162162162162163,,0.5,iter_14
203,0.05555555555555555,,0.5,iter_14
204,0.1076923076923077,,0.5,iter_14
205,0.14285714285714285,,0.5,iter_14
206,0.41509433962264153,,0.5,iter_14
207,0.3081761006289308,,0.5,iter_14
208,0.11428571428571428,,0.5,iter_14
209,0.43125,,0.5,iter_14
210,0.21739130434782608,,0.5,iter_14
211,0.3208955223880597,,0.5,iter_14
212,0.40993788819875776,,0.5,iter_14
213,0.18269230769230768,,0.5,iter_14
214,0.391025641025641,,0.5,iter_14
215,0.30409356725146197,,0.5,iter_14
216,0.23076923076923078,,0.5,iter_14
217,0.24025974025974026,,0.5,iter_14
218,0.3769230769230769,,0.5,iter_14
219,0.3584905660377358,,0.5,iter_14
220,0.40816326530612246,,0.5,iter_14
221,0.18579234972677597,,0.5,iter_14
222,0.3359073359073359,,0.5,iter_14
223,0.40441176470588236,,0.5,iter_14
224,0.10526315789473684,,0.5,iter_14
225,0.18902439024390244,,0.5,iter_14
226,0.435,,0.5,iter_14
227,0.15217391304347827,,0.5,iter_14
228,0.10144927536231885,,0.5,iter_14
229,0.2948717948717949,,0.5,iter_14
230,0.23703703703703705,,0.5,iter_14
231,0.1623931623931624,,0.5,iter_14
232,0.2694610778443114,,0.5,iter_14
233,0.46153846153846156,,0.5,iter_14
234,0.28421052631578947,,0.5,iter_14
235,0.3135593220338983,,0.5,iter_14
236,0.13385826771653545,,0.5,iter_14
237,0.10852713178294573,,0.5,iter_14
238,0.2857142857142857,,0.5,iter_14
239,0.1,,0.5,iter_14
240,0.28187919463087246,,0.5,iter_14
241,0.27932960893854747,,0.5,iter_14
242,0.4494949494949495,,0.5,iter_14
243,0.30708661417322836,,0.5,iter_14
244,0.13,,0.5,iter_14
245,0.3787878787878788,,0.5,iter_14
246,0.3472222222222222,,0.5,iter_14
247,0.19444444444444445,,0.5,iter_14
248,0.3595505617977528,,0.5,iter_14
249,0.10091743119266056,,0.5,iter_14
250,0.4,,0.5,iter_14
251,0.09836065573770492,,0.5,iter_14
252,0.3825503355704698,,0.5,iter_14
253,0.15384615384615385,,0.5,iter_14
254,0.42857142857142855,,0.5,iter_14
255,0.27184466019417475,,0.5,iter_14
256,0.24,,0.5,iter_14
257,0.2517482517482518,,0.5,iter_14
258,0.15760869565217392,,0.5,iter_14
259,0.3672316384180791,,0.5,iter_14
260,0.37058823529411766,,0.5,iter_14
261,0.3949579831932773,,0.5,iter_14
262,0.4596774193548387,,0.5,iter_14
263,0.3783783783783784,,0.5,iter_14
264,0.24324324324324326,,0.5,iter_14
265,0.16,,0.5,iter_14
266,0.40298507462686567,,0.5,iter_14
267,0.1485148514851485,,0.5,iter_14
268,0.35602094240837695,,0.5,iter_14
269,0.35294117647058826,,0.5,iter_14
270,0.3375,,0.5,iter_14
271,0.34759358288770054,,0.5,iter_14
272,0.1076923076923077,,0.5,iter_14
273,0.3836477987421384,,0.5,iter_14
274,0.4010989010989011,,0.5,iter_14
275,0.3333333333333333,,0.5,iter_14
276,0.125,,0.5,iter_14
277,0.3945945945945946,,0.5,iter_14
278,0.24503311258278146,,0.5,iter_14
279,0.041666666666666664,,0.5,iter_14
280,0.18181818181818182,,0.5,iter_14
281,0.3142857142857143,,0.5,iter_14
282,0.2773109243697479,,0.5,iter_14
283,0.3431372549019608,,0.5,iter_14
284,0.30597014925373134,,0.5,iter_14
285,0.11688311688311688,,0.5,iter_14
286,0.17164179104477612,,0.5,iter_14
287,0.4294478527607362,,0.5,iter_14
288,0.1282051282051282,,0.5,iter_14
289,0.1746031746031746,,0.5,iter_14
290,0.3684210526315789,,0.5,iter_14
291,0.2215909090909091,,0.5,iter_14
292,0.3469387755102041,,0.5,iter_14
293,0.19411764705882353,,0.5,iter_14
294,0.3128834355828221,,0.5,iter_14
295,0.30656934306569344,,0.5,iter_14
296,0.36123348017621143,,0.5,iter_14
297,0.42134831460674155,,0.5,iter_14
298,0.2571428571428571,,0.5,iter_14
299,0.2635135135135135,,0.5,iter_14
300,0.13274336283185842,,0.5,iter_14
301,0.29651162790697677,,0.5,iter_14
302,0.08571428571428572,,0.5,iter_14
303,0.2564102564102564,,0.5,iter_14
304,0.29927007299270075,,0.5,iter_14
305,0.34574468085106386,,0.5,iter_14
306,0.13076923076923078,,0.5,iter_14
307,0.30327868852459017,,0.5,iter_14
308,0.3312883435582822,,0.5,iter_14
309,0.13559322033898305,,0.5,iter_14
310,0.11711711711711711,,0.5,iter_14
311,0.35793357933579334,,0.5,iter_14
312,0.3368421052631579,,0.5,iter_14
313,0.2608695652173913,,0.5,iter_14
314,0.08695652173913043,,0.5,iter_14
315,0.4114285714285714,,0.5,iter_14
316,0.171875,,0.5,iter_14
317,0.264,,0.5,iter_14
318,0.2578947368421053,,0.5,iter_14
319,0.2789473684210526,,0.5,iter_14
320,0.25510204081632654,,0.5,iter_14
321,0.30578512396694213,,0.5,iter_14
322,0.35251798561151076,,0.5,iter_14
323,0.184,,0.5,iter_14
324,0.25384615384615383,,0.5,iter_14
325,0.20512820512820512,,0.5,iter_14
326,0.12213740458015267,,0.5,iter_14
327,0.31213872832369943,,0.5,iter_14
328,0.35766423357664234,,0.5,iter_14
329,0.1411764705882353,,0.5,iter_14
330,0.10256410256410256,,0.5,iter_14
331,0.11278195488721804,,0.5,iter_14
332,0.1044776119402985,,0.5,iter_14
333,0.25874125874125875,,0.5,iter_14
334,0.2076923076923077,,0.5,iter_14
335,0.1693548387096774,,0.5,iter_14
336,0.34355828220858897,,0.5,iter_14
337,0.39166666666666666,,0.5,iter_14
338,0.3632286995515695,,0.5,iter_14
339,0.16339869281045752,,0.5,iter_14
340,0.2153846153846154,,0.5,iter_14
341,1.0,1.0,1.0,iter_14
342,0.125,,0.5,iter_14
343,0.30386740331491713,,0.5,iter_14
344,0.3116883116883117,,0.5,iter_14
345,0.14457831325301204,,0.5,iter_14
346,0.3057324840764331,,0.5,iter_14
347,0.3781094527363184,,0.5,iter_14
348,0.10526315789473684,,0.5,iter_14
349,0.3008130081300813,,0.5,iter_14
350,0.1836734693877551,,0.5,iter_14
351,0.30409356725146197,,0.5,iter_14
352,0.38461538461538464,,0.5,iter_14
353,0.3724696356275304,,0.5,iter_14
354,0.13414634146341464,,0.5,iter_14
355,0.3312883435582822,,0.5,iter_14
356,0.3657142857142857,,0.5,iter_14
357,0.057692307692307696,,0.5,iter_14
358,0.29523809523809524,,0.5,iter_14
359,0.3930635838150289,,0.5,iter_14
360,0.3006535947712418,,0.5,iter_14
361,0.2727272727272727,,0.5,iter_14
362,0.31386861313868614,,0.5,iter_14
363,0.06306306306306306,,0.5,iter_14
364,0.30434782608695654,,0.5,iter_14
365,0.2571428571428571,,0.5,iter_14
366,0.31210191082802546,,0.5,iter_14
367,0.2534246575342466,,0.5,iter_14
368,0.14634146341463414,,0.5,iter_14
369,0.1968503937007874,,0.5,iter_14
370,0.35789473684210527,,0.5,iter_14
371,0.17105263157894737,,0.5,iter_14
372,0.2948717948717949,,0.5,iter_14
373,0.36363636363636365,,0.5,iter_14
374,0.3270440251572327,,0.5,iter_14
375,0.2822085889570552,,0.5,iter_14
376,0.21296296296296297,,0.5,iter_14
377,0.06896551724137931,,0.5,iter_14
378,0.1038961038961039,,0.5,iter_14
379,0.22900763358778625,,0.5,iter_14
380,0.29714285714285715,,0.5,iter_14
381,0.4126984126984127,,0.5,iter_14
382,0.32666666666666666,,0.5,iter_14
383,0.25,,0.5,iter_14
384,0.2222222222222222,,0.5,iter_14
385,0.09523809523809523,,0.5,iter_14
386,0.2805755395683453,,0.5,iter_14
387,0.20909090909090908,,0.5,iter_14
388,0.13513513513513514,,0.5,iter_14
389,0.3082706766917293,,0.5,iter_14
390,0.3242009132420091,,0.5,iter_14
391,0.3370165745856354,,0.5,iter_14
392,0.1450381679389313,,0.5,iter_14
393,0.10526315789473684,,0.5,iter_14
394,0.3008130081300813,,0.5,iter_14
395,0.3111111111111111,,0.5,iter_14
396,0.16279069767441862,,0.5,iter_14
397,0.22900763358778625,,0.5,iter_14
398,0.21487603305785125,,0.5,iter_14
399,0.17647058823529413,,0.5,iter_14
400,0.24064171122994651,,0.5,iter_14
401,0.2898550724637681,,0.5,iter_14
402,0.2918918918918919,,0.5,iter_14
403,0.358974358974359,,0.5,iter_14
404,0.26174496644295303,,0.5,iter_14
405,0.3602150537634409,,0.5,iter_14
406,0.3875,,0.5,iter_14
407,0.36416184971098264,,0.5,iter_14
408,0.29651162790697677,,0.5,iter_14
409,0.1511627906976744,,0.5,iter_14
410,0.3728813559322034,,0.5,iter_14
411,0.31313131313131315,,0.5,iter_14
412,0.4460093896713615,,0.5,iter_14
413,0.5397727272727273,,0.5,iter_14
414,0.28225806451612906,,0.5,iter_14
415,0.3140495867768595,,0.5,iter_14
416,0.10126582278481013,,0.5,iter_14
417,0.3533834586466165,,0.5,iter_14
418,0.13664596273291926,,0.5,iter_14
419,0.11594202898550725,,0.5,iter_14
420,1.0,1.0,1.0,iter_14
421,0.18620689655172415,,0.5,iter_14
422,0.3484848484848485,,0.5,iter_14
423,0.15436241610738255,,0.5,iter_14
424,0.25443786982248523,,0.5,iter_14
425,0.28205128205128205,,0.5,iter_14
426,0.22123893805309736,,0.5,iter_14
427,0.0967741935483871,,0.5,iter_14
428,0.2708333333333333,,0.5,iter_14
429,0.2517482517482518,,0.5,iter_14
430,0.09333333333333334,,0.5,iter_14
431,0.27564102564102566,,0.5,iter_14
432,0.125,,0.5,iter_14
433,0.3443708609271523,,0.5,iter_14
434,0.275,,0.5,iter_14
435,0.3333333333333333,,0.5,iter_14
436,0.31756756756756754,,0.5,iter_14
437,0.3779527559055118,,0.5,iter_14
438,0.36363636363636365,,0.5,iter_14
439,0.19834710743801653,,0.5,iter_14
440,0.38461538461538464,,0.5,iter_14
441,0.2662337662337662,,0.5,iter_14
442,0.3235294117647059,,0.5,iter_14
443,0.17592592592592593,,0.5,iter_14
444,0.2994011976047904,,0.5,iter_14
445,0.31788079470198677,,0.5,iter_14
446,0.3112244897959184,,0.5,iter_14
447,0.3488372093023256,,0.5,iter_14
448,0.3333333333333333,,0.5,iter_14
449,0.3696682464454976,,0.5,iter_14
450,0.31868131868131866,,0.5,iter_14
451,0.2956989247311828,,0.5,iter_14
452,0.16030534351145037,,0.5,iter_14
453,0.2411764705882353,,0.5,iter_14
454,0.3484848484848485,,0.5,iter_14
455,0.13793103448275862,,0.5,iter_14
456,0.21739130434782608,,0.5,iter_14
457,0.273972602739726,,0.5,iter_14
458,0.36419753086419754,,0.5,iter_14
459,0.22388059701492538,,0.5,iter_14
460,0.3442622950819672,,0.5,iter_14
461,0.3179190751445087,,0.5,iter_14
462,0.26540284360189575,,0.5,iter_14
463,0.25,,0.5,iter_14
464,0.46153846153846156,,0.5,iter_14
465,0.4,,0.5,iter_14
466,0.31736526946107785,,0.5,iter_14
467,0.32335329341317365,,0.5,iter_14
468,0.3375,,0.5,iter_14
469,0.3496932515337423,,0.5,iter_14
470,0.30434782608695654,,0.5,iter_14
471,0.24752475247524752,,0.5,iter_14
472,0.2356687898089172,,0.5,iter_14
473,0.0392156862745098,,0.5,iter_14
474,0.42028985507246375,,0.5,iter_14
475,0.4230769230769231,,0.5,iter_14
476,0.14444444444444443,,0.5,iter_14
477,0.09848484848484848,,0.5,iter_14
478,0.16101694915254236,,0.5,iter_14
479,0.3223684210526316,,0.5,iter_14
480,0.1,,0.5,iter_14
481,0.3333333333333333,,0.5,iter_14
482,0.47863247863247865,,0.5,iter_14
483,0.17894736842105263,,0.5,iter_14
484,0.22413793103448276,,0.5,iter_14
485,0.2585034013605442,,0.5,iter_14
486,0.4088050314465409,,0.5,iter_14
487,0.3624161073825503,,0.5,iter_14
488,0.3135593220338983,,0.5,iter_14
489,0.11864406779661017,,0.5,iter_14
490,0.28776978417266186,,0.5,iter_14
491,0.24087591240875914,,0.5,iter_14
492,0.18309859154929578,,0.5,iter_14
493,0.3008849557522124,,0.5,iter_14
494,0.4563758389261745,,0.5,iter_14
495,0.3656387665198238,,0.5,iter_14
496,0.2677165354330709,,0.5,iter_14
497,0.18446601941747573,,0.5,iter_14
498,0.2875816993464052,,0.5,iter_14
499,0.10204081632653061,,0.5,iter_14
500,0.37755102040816324,,0.5,iter_14
501,0.40487804878048783,,0.5,iter_14
502,0.3161764705882353,,0.5,iter_14
503,0.19806763285024154,,0.5,iter_14
504,0.058823529411764705,,0.5,iter_14
505,0.25308641975308643,,0.5,iter_14
506,0.1323529411764706,,0.5,iter_14
507,0.2827586206896552,,0.5,iter_14
508,0.24305555555555555,,0.5,iter_14
509,0.26277372262773724,,0.5,iter_14
510,0.3515625,,0.5,iter_14
511,0.24242424242424243,,0.5,iter_14
512,0.12781954887218044,,0.5,iter_14
513,0.2376237623762376,,0.5,iter_14
514,0.33695652173913043,,0.5,iter_14
515,0.1650485436893204,,0.5,iter_14
516,0.17088607594936708,,0.5,iter_14
517,0.24375,,0.5,iter_14
518,0.3624161073825503,,0.5,iter_14
519,0.2413793103448276,,0.5,iter_14
520,0.19672131147540983,,0.5,iter_14
521,0.23214285714285715,,0.5,iter_14
522,0.42142857142857143,,0.5,iter_14
523,0.1744186046511628,,0.5,iter_14
524,0.24836601307189543,,0.5,iter_14
525,0.2634730538922156,,0.5,iter_14
526,0.34782608695652173,,0.5,iter_14
527,0.3991769547325103,,0.5,iter_14
528,0.37333333333333335,,0.5,iter_14
529,0.1595744680851064,,0.5,iter_14
530,0.2682926829268293,,0.5,iter_14
531,0.10526315789473684,,0.5,iter_14
532,0.2440944881889764,,0.5,iter_14
533,0.29012345679012347,,0.5,iter_14
534,0.174496644295302,,0.5,iter_14
535,0.28846153846153844,,0.5,iter_14
536,0.1557377049180328,,0.5,iter_14
537,0.12941176470588237,,0.5,iter_14
538,0.22580645161290322,,0.5,iter_14
539,0.23943661971830985,,0.5,iter_14
540,0.38285714285714284,,0.5,iter_14
541,0.304635761589404,,0.5,iter_14
542,0.11494252873563218,,0.5,iter_14
543,0.17272727272727273,,0.5,iter_14
544,0.3469387755102041,,0.5,iter_14
545,0.28859060402684567,,0.5,iter_14
546,0.294478527607362,,0.5,iter_14
547,0.176056338028169,,0.5,iter_14
548,0.18461538461538463,,0.5,iter_14
549,0.19158878504672897,,0.5,iter_14
550,0.2692307692307692,,0.5,iter_14
551,0.12149532710280374,,0.5,iter_14
552,0.3787878787878788,,0.5,iter_14
553,0.33879781420765026,,0.5,iter_14
554,0.3591549295774648,,0.5,iter_14
555,0.23333333333333334,,0.5,iter_14
556,0.36585365853658536,,0.5,iter_14
557,0.3888888888888889,,0.5,iter_14
558,0.34306569343065696,,0.5,iter_14
559,0.3415841584158416,,0.5,iter_14
560,0.23893805309734514,,0.5,iter_14
561,0.3881578947368421,,0.5,iter_14
562,0.28225806451612906,,0.5,iter_14
563,0.3197278911564626,,0.5,iter_14
564,0.26717557251908397,,0.5,iter_14
565,0.3178294573643411,,0.5,iter_14
566,0.12871287128712872,,0.5,iter_14
567,0.22033898305084745,,0.5,iter_14
568,0.2662337662337662,,0.5,iter_14
569,0.2366412213740458,,0.5,iter_14
570,0.39880952380952384,,0.5,iter_14
571,0.2589928057553957,,0.5,iter_14
572,0.3625,,0.5,iter_14
573,0.2360248447204969,,0.5,iter_14
574,0.22666666666666666,,0.5,iter_14
575,0.41935483870967744,,0.5,iter_14
576,0.3125,,0.5,iter_14
577,0.3333333333333333,,0.5,iter_14
578,0.3161290322580645,,0.5,iter_14
579,0.3467741935483871,,0.5,iter_14
580,0.4031413612565445,,0.5,iter_14
581,0.3641304347826087,,0.5,iter_14
582,0.08108108108108109,,0.5,iter_14
583,0.3076923076923077,,0.5,iter_14
584,0.14457831325301204,,0.5,iter_14
585,0.4411764705882353,,0.5,iter_14
586,0.2808219178082192,,0.5,iter_14
587,0.2826086956521739,,0.5,iter_14
588,0.4101123595505618,,0.5,iter_14
589,0.20192307692307693,,0.5,iter_14
590,0.29850746268656714,,0.5,iter_14
591,0.2578616352201258,,0.5,iter_14
592,0.36180904522613067,,0.5,iter_14
593,0.34814814814814815,,0.5,iter_14
594,0.2602739726027397,,0.5,iter_14
595,0.15827338129496402,,0.5,iter_14
596,0.36423841059602646,,0.5,iter_14
597,0.34838709677419355,,0.5,iter_14
598,0.3829787234042553,,0.5,iter_14
599,0.3710691823899371,,0.5,iter_14
600,0.15217391304347827,,0.5,iter_14
601,0.32167832167832167,,0.5,iter_14
602,0.36633663366336633,,0.5,iter_14
603,0.3150684931506849,,0.5,iter_14
604,0.33793103448275863,,0.5,iter_14
605,0.3,,0.5,iter_14
606,0.23030303030303031,,0.5,iter_14
607,0.27702702702702703,,0.5,iter_14
608,0.2823529411764706,,0.5,iter_14
609,0.15079365079365079,,0.5,iter_14
610,0.28187919463087246,,0.5,iter_14
611,0.34673366834170855,,0.5,iter_14
612,0.22905027932960895,,0.5,iter_14
613,0.21428571428571427,,0.5,iter_14
614,0.1411764705882353,,0.5,iter_14
615,0.16521739130434782,,0.5,iter_14
616,0.3135593220338983,,0.5,iter_14
617,0.38181818181818183,,0.5,iter_14
618,0.29518072289156627,,0.5,iter_14
619,0.3006993006993007,,0.5,iter_14
620,0.27976190476190477,,0.5,iter_14
621,0.2949640287769784,,0.5,iter_14
622,0.28,,0.5,iter_14
623,0.16993464052287582,,0.5,iter_14
624,0.15384615384615385,,0.5,iter_14
625,0.29591836734693877,,0.5,iter_14
626,0.5136986301369864,,0.5,iter_14
627,0.2457627118644068,,0.5,iter_14
628,0.35294117647058826,,0.5,iter_14
629,0.1357142857142857,,0.5,iter_14
630,0.2457627118644068,,0.5,iter_14
631,0.4021164021164021,,0.5,iter_14
632,0.2122905027932961,,0.5,iter_14
633,0.16025641025641027,,0.5,iter_14
634,0.3939393939393939,,0.5,iter_14
635,0.11627906976744186,,0.5,iter_14
636,0.34782608695652173,,0.5,iter_14
637,0.3373493975903614,,0.5,iter_14
638,0.31746031746031744,,0.5,iter_14
639,0.3333333333333333,,0.5,iter_14
640,0.14606741573033707,,0.5,iter_14
641,0.327683615819209,,0.5,iter_14
642,0.31901840490797545,,0.5,iter_14
643,0.189873417721519,,0.5,iter_14
644,0.2621951219512195,,0.5,iter_14
645,0.30952380952380953,,0.5,iter_14
646,0.11320754716981132,,0.5,iter_14
647,0.1686746987951807,,0.5,iter_14
648,0.35964912280701755,,0.5,iter_14
649,0.3888888888888889,,0.5,iter_14
650,0.175,,0.5,iter_14
651,0.487012987012987,,0.5,iter_14
652,0.1111111111111111,,0.5,iter_14
653,0.19708029197080293,,0.5,iter_14
654,0.421875,,0.5,iter_14
655,0.35443037974683544,,0.5,iter_14
656,0.38207547169811323,,0.5,iter_14
657,0.30057803468208094,,0.5,iter_14
658,0.38095238095238093,,0.5,iter_14
659,0.41954022988505746,,0.5,iter_14
660,0.23015873015873015,,0.5,iter_14
661,0.26277372262773724,,0.5,iter_14
662,0.3153846153846154,,0.5,iter_14
663,0.11428571428571428,,0.5,iter_14
664,0.2857142857142857,,0.5,iter_14
665,0.3592233009708738,,0.5,iter_14
666,0.3333333333333333,,0.5,iter_14
667,0.1780821917808219,,0.5,iter_14
668,0.19642857142857142,,0.5,iter_14
669,0.1509433962264151,,0.5,iter_14
670,0.3115942028985507,,0.5,iter_14
671,0.39344262295081966,,0.5,iter_14
672,0.11538461538461539,,0.5,iter_14
673,0.45,,0.5,iter_14
674,0.24475524475524477,,0.5,iter_14
675,0.11267605633802817,,0.5,iter_14
676,0.4444444444444444,,0.5,iter_14
