,rank,rank_mass,auc,model
145,0.9,0.95835906,0.92,iter_12
146,0.8,0.933182,0.86,iter_12
147,0.7,0.64805293,0.56,iter_12
148,0.9,0.96200335,0.8800000000000001,iter_12
149,0.7,0.8835356,0.6599999999999999,iter_12
150,0.9,0.94651306,0.9800000000000001,iter_12
151,0.8,0.9041334,0.76,iter_12
152,0.8,0.97314817,0.8600000000000001,iter_12
153,0.8,0.9362947,0.8200000000000001,iter_12
154,0.8,0.94944483,0.86,iter_12
155,0.9,0.9550747,0.8800000000000001,iter_12
156,0.8,0.67711675,0.68,iter_12
157,1.0,0.9711719,1.0,iter_12
158,0.8,0.9447565,0.9,iter_12
159,0.9,0.95826733,0.92,iter_12
160,0.8,0.9219832,0.86,iter_12
161,0.9,0.97904515,0.9400000000000001,iter_12
162,0.7,0.9201879,0.6399999999999999,iter_12
163,0.8,0.8184017,0.74,iter_12
164,0.8,0.9039269,0.78,iter_12
165,0.7,0.9244403,0.7599999999999999,iter_12
166,0.8,0.88141453,0.7800000000000001,iter_12
167,0.7,0.9615462,0.64,iter_12
168,0.7,0.9199449,0.54,iter_12
169,0.8,0.9450648,0.9,iter_12
170,0.8,0.94702923,0.86,iter_12
171,0.7,0.8211462,0.66,iter_12
172,0.7,0.87391865,0.56,iter_12
173,0.8,0.92445344,0.86,iter_12
174,0.7,0.9391299,0.76,iter_12
175,0.6,0.8651413,0.54,iter_12
176,0.6,0.8338185,0.58,iter_12
177,0.9,0.9216005,0.8400000000000001,iter_12
178,0.8,0.89374536,0.7400000000000001,iter_12
179,0.9,0.9574107,0.9400000000000001,iter_12
180,0.8,0.8511003,0.82,iter_12
181,0.7,0.90771675,0.8,iter_12
182,0.9,0.97052497,0.92,iter_12
183,0.7,0.9112694,0.8,iter_12
184,0.9,0.9427389,0.92,iter_12
185,0.8,0.9080612,0.7999999999999999,iter_12
186,0.6,0.80288035,0.42000000000000004,iter_12
187,0.8,0.9138589,0.86,iter_12
188,0.8,0.96036255,0.9,iter_12
189,0.6,0.83803755,0.58,iter_12
190,0.9,0.9409858,0.9400000000000001,iter_12
191,0.8,0.92533946,0.8200000000000001,iter_12
192,0.8,0.9073501,0.82,iter_12
193,0.8,0.93811613,0.84,iter_12
194,0.7,0.8992818,0.6599999999999999,iter_12
195,1.0,0.9434705,1.0,iter_12
196,0.9,0.9093315,0.9,iter_12
197,0.8,0.92988753,0.86,iter_12
198,1.0,0.9776918,1.0,iter_12
199,0.9,0.9503056,0.88,iter_12
200,0.7,0.87152874,0.6599999999999999,iter_12
201,0.7,0.8818786,0.6400000000000001,iter_12
202,0.6,0.8351964,0.54,iter_12
203,0.8,0.8681701,0.74,iter_12
204,0.7,0.94228184,0.7,iter_12
205,0.6,0.7425391,0.45999999999999996,iter_12
206,0.8,0.7505303,0.7,iter_12
207,0.8,0.8944816,0.8,iter_12
208,0.7,0.8912935,0.72,iter_12
209,0.7,0.966551,0.74,iter_12
210,0.6,0.79177725,0.58,iter_12
211,0.9,0.9432476,0.9400000000000001,iter_12
212,0.8,0.8404656,0.74,iter_12
213,0.8,0.8737629,0.72,iter_12
214,0.7,0.8624285,0.6799999999999999,iter_12
215,0.8,0.96036047,0.9,iter_12
216,0.9,0.8910689,0.8600000000000001,iter_12
217,0.9,0.96439254,0.88,iter_12
218,0.9,0.96844304,0.96,iter_12
219,0.9,0.9457381,0.92,iter_12
220,0.7,0.8876257,0.66,iter_12
221,0.9,0.9395916,0.92,iter_12
222,0.7,0.8898061,0.56,iter_12
223,0.9,0.95280904,0.9400000000000001,iter_12
224,0.8,0.9527387,0.8400000000000001,iter_12
225,0.8,0.89263856,0.8,iter_12
226,0.8,0.93334895,0.9,iter_12
227,0.7,0.9545826,0.74,iter_12
228,0.8,0.886034,0.8,iter_12
229,0.8,0.9164086,0.8200000000000001,iter_12
230,0.9,0.9776459,0.9,iter_12
231,0.8,0.9632156,0.88,iter_12
232,0.7,0.90902823,0.8200000000000001,iter_12
233,0.8,0.9493161,0.82,iter_12
234,0.8,0.856226,0.8,iter_12
235,0.7,0.79278886,0.62,iter_12
236,0.8,0.85799176,0.7200000000000001,iter_12
237,0.9,0.9738349,0.9800000000000001,iter_12
238,0.9,0.9631942,0.9400000000000001,iter_12
239,0.8,0.95013225,0.92,iter_12
240,0.8,0.82236916,0.78,iter_12
241,0.7,0.8541948,0.6399999999999999,iter_12
242,0.9,0.93867123,0.9600000000000001,iter_12
243,0.7,0.8654313,0.74,iter_12
244,0.9,0.91257495,0.92,iter_12
245,0.6,0.60396314,0.39999999999999997,iter_12
246,0.7,0.8522774,0.6000000000000001,iter_12
247,0.8,0.9504998,0.9,iter_12
248,0.8,0.85368615,0.76,iter_12
249,0.7,0.7936151,0.64,iter_12
250,0.8,0.9457292,0.8400000000000001,iter_12
251,0.8,0.87493104,0.8400000000000001,iter_12
252,0.9,0.88875103,0.8800000000000001,iter_12
253,0.9,0.9604549,0.9400000000000001,iter_12
254,0.8,0.9296882,0.86,iter_12
255,0.8,0.9595073,0.8800000000000001,iter_12
256,0.8,0.9651752,0.8400000000000001,iter_12
257,0.9,0.9408839,0.92,iter_12
258,0.7,0.94093794,0.8200000000000001,iter_12
259,0.8,0.95724493,0.8,iter_12
260,0.8,0.8647103,0.72,iter_12
261,0.9,0.96625876,0.92,iter_12
262,0.8,0.9014684,0.7000000000000001,iter_12
263,0.8,0.9137479,0.8400000000000001,iter_12
264,0.8,0.8729134,0.8600000000000001,iter_12
265,0.7,0.87462866,0.6,iter_12
266,0.9,0.9279879,0.8200000000000001,iter_12
267,0.8,0.9576002,0.8400000000000001,iter_12
268,0.8,0.9274174,0.84,iter_12
269,0.9,0.927731,0.8800000000000001,iter_12
270,0.8,0.91875416,0.7799999999999999,iter_12
271,0.9,0.9398358,0.88,iter_12
272,0.8,0.93623793,0.8800000000000001,iter_12
273,0.9,0.9635746,0.9400000000000001,iter_12
274,0.9,0.92690676,0.8800000000000001,iter_12
275,0.8,0.8807209,0.88,iter_12
276,0.9,0.9671506,0.92,iter_12
277,0.8,0.95109576,0.84,iter_12
278,0.7,0.7751663,0.6,iter_12
279,0.9,0.9788781,0.9600000000000001,iter_12
280,0.8,0.9508972,0.8400000000000001,iter_12
281,0.8,0.9516427,0.86,iter_12
282,0.8,0.8680301,0.76,iter_12
283,0.8,0.92942816,0.8,iter_12
284,0.9,0.9695222,0.9,iter_12
285,0.8,0.92277986,0.84,iter_12
286,0.8,0.9484629,0.8,iter_12
287,0.9,0.84629285,0.84,iter_12
288,0.9,0.9617617,0.96,iter_12
289,0.8,0.90246266,0.78,iter_12
290,0.8,0.9361968,0.8600000000000001,iter_12
291,0.8,0.96559924,0.88,iter_12
292,0.8,0.9423654,0.84,iter_12
293,0.8,0.95161194,0.7800000000000001,iter_12
294,0.7,0.88031155,0.6399999999999999,iter_12
295,0.8,0.96857774,0.84,iter_12
296,0.7,0.8727473,0.6599999999999999,iter_12
297,0.8,0.9315574,0.78,iter_12
298,1.0,0.990434,1.0,iter_12
299,0.8,0.8596821,0.8400000000000001,iter_12
300,0.9,0.94333136,0.8800000000000001,iter_12
301,0.9,0.9725376,0.96,iter_12
302,0.8,0.9009811,0.76,iter_12
303,0.9,0.9454336,0.8800000000000001,iter_12
304,0.8,0.82889354,0.74,iter_12
305,0.8,0.95012754,0.8600000000000001,iter_12
306,0.7,0.9674446,0.7200000000000001,iter_12
307,0.7,0.7549657,0.6,iter_12
308,0.9,0.94323087,0.9400000000000001,iter_12
309,0.9,0.96580994,0.92,iter_12
310,0.8,0.9367651,0.92,iter_12
311,0.8,0.7854806,0.7000000000000001,iter_12
312,0.8,0.8436845,0.8,iter_12
313,0.9,0.9536322,0.96,iter_12
314,0.9,0.95336187,0.9600000000000001,iter_12
315,0.9,0.9740681,0.9800000000000001,iter_12
316,0.9,0.92342126,0.88,iter_12
317,0.8,0.91406566,0.8200000000000001,iter_12
318,0.9,0.9246554,0.8800000000000001,iter_12
319,0.8,0.95182097,0.86,iter_12
320,0.8,0.857736,0.72,iter_12
321,1.0,0.9775362,1.0,iter_12
322,0.7,0.93699044,0.6799999999999999,iter_12
323,0.8,0.9603981,0.9,iter_12
324,0.9,0.8800028,0.96,iter_12
325,0.9,0.9495008,0.92,iter_12
326,0.9,0.9406262,0.9400000000000001,iter_12
327,0.7,0.7965083,0.56,iter_12
328,0.8,0.9638113,0.8400000000000001,iter_12
329,0.8,0.9139565,0.9,iter_12
330,0.8,0.9479702,0.92,iter_12
331,0.8,0.8478824,0.74,iter_12
332,0.7,0.8682788,0.76,iter_12
333,0.9,0.94394517,0.92,iter_12
334,0.7,0.68025297,0.52,iter_12
335,0.8,0.94612426,0.86,iter_12
336,0.7,0.83200485,0.76,iter_12
337,0.8,0.9352838,0.7999999999999999,iter_12
338,0.9,0.9185722,0.96,iter_12
339,0.9,0.97701967,0.96,iter_12
340,0.9,0.9745591,0.9600000000000001,iter_12
341,0.9,0.9130485,0.8200000000000001,iter_12
342,0.7,0.8588588,0.6799999999999999,iter_12
343,0.8,0.91362834,0.82,iter_12
344,0.9,0.9365445,0.9400000000000001,iter_12
345,0.9,0.8832639,0.92,iter_12
346,0.8,0.9409229,0.86,iter_12
347,0.7,0.85538375,0.6200000000000001,iter_12
348,0.9,0.9806968,0.96,iter_12
349,0.9,0.9457539,0.9199999999999999,iter_12
350,0.8,0.84336865,0.6799999999999999,iter_12
351,0.9,0.9720248,0.92,iter_12
352,0.8,0.94814456,0.8200000000000001,iter_12
353,0.8,0.97687703,0.8,iter_12
354,0.8,0.87352884,0.7,iter_12
355,0.7,0.9156456,0.72,iter_12
356,0.8,0.8833409,0.84,iter_12
357,0.8,0.95382756,0.74,iter_12
358,0.7,0.92285866,0.6599999999999999,iter_12
359,0.9,0.9685352,0.92,iter_12
360,0.8,0.9017188,0.7999999999999999,iter_12
361,0.8,0.90014404,0.84,iter_12
362,0.8,0.96076745,0.8799999999999999,iter_12
363,0.9,0.94520146,0.92,iter_12
364,0.7,0.8938329,0.64,iter_12
365,0.9,0.9067425,0.92,iter_12
366,0.8,0.9513168,0.8200000000000001,iter_12
367,0.7,0.93690675,0.8,iter_12
368,0.8,0.9358939,0.9,iter_12
369,0.8,0.86186254,0.78,iter_12
370,0.8,0.923231,0.8,iter_12
371,0.8,0.8657002,0.8,iter_12
372,0.8,0.94968754,0.88,iter_12
373,0.8,0.92143345,0.84,iter_12
374,0.7,0.8331423,0.6599999999999999,iter_12
375,0.8,0.9031825,0.76,iter_12
376,0.8,0.9602619,0.92,iter_12
377,0.8,0.96587604,0.8600000000000001,iter_12
378,0.8,0.9301726,0.8,iter_12
379,0.9,0.9449037,0.92,iter_12
380,0.8,0.8770073,0.8,iter_12
381,0.7,0.9289926,0.7000000000000001,iter_12
382,0.8,0.9134127,0.8400000000000001,iter_12
383,0.7,0.82895243,0.74,iter_12
384,0.9,0.942131,0.9,iter_12
385,0.8,0.91019595,0.8400000000000001,iter_12
386,0.7,0.80321187,0.5800000000000001,iter_12
387,0.8,0.9194919,0.8200000000000001,iter_12
388,0.9,0.9598165,0.9000000000000001,iter_12
389,0.8,0.9092886,0.88,iter_12
390,0.8,0.857636,0.72,iter_12
391,0.8,0.9228983,0.84,iter_12
392,0.8,0.96789557,0.8,iter_12
393,0.8,0.90219283,0.8400000000000001,iter_12
394,0.8,0.9163874,0.88,iter_12
395,0.9,0.93012875,0.9,iter_12
396,0.7,0.9157666,0.6600000000000001,iter_12
397,0.7,0.94408804,0.78,iter_12
398,0.9,0.96394485,0.9600000000000001,iter_12
399,0.8,0.91612184,0.84,iter_12
400,0.7,0.8123818,0.6199999999999999,iter_12
401,0.8,0.96767867,0.86,iter_12
402,0.8,0.8880668,0.84,iter_12
403,0.9,0.93603265,0.9,iter_12
404,0.8,0.90966475,0.86,iter_12
405,0.8,0.8378106,0.7799999999999999,iter_12
406,0.7,0.7996448,0.7,iter_12
407,0.8,0.9340765,0.74,iter_12
408,0.8,0.910594,0.8,iter_12
409,0.9,0.87377006,0.8800000000000001,iter_12
410,0.8,0.9101194,0.8,iter_12
411,0.7,0.8495441,0.7,iter_12
412,0.8,0.84596413,0.82,iter_12
413,0.9,0.9551922,0.9400000000000001,iter_12
414,0.7,0.92556953,0.78,iter_12
415,1.0,0.9694412,1.0,iter_12
416,1.0,0.983225,1.0,iter_12
417,0.8,0.9351459,0.9,iter_12
418,0.8,0.89802843,0.84,iter_12
419,0.8,0.83376056,0.74,iter_12
420,0.8,0.90692115,0.82,iter_12
421,0.9,0.97001064,0.9000000000000001,iter_12
422,0.8,0.8937196,0.82,iter_12
423,0.9,0.9737267,0.9800000000000001,iter_12
424,0.8,0.92607576,0.86,iter_12
425,0.8,0.9076048,0.86,iter_12
426,0.9,0.9302911,0.9199999999999999,iter_12
427,0.9,0.9541666,0.9400000000000001,iter_12
428,0.7,0.9413625,0.6599999999999999,iter_12
429,0.7,0.9063381,0.7,iter_12
430,0.8,0.9505926,0.88,iter_12
431,0.7,0.83560514,0.7,iter_12
432,0.8,0.9445305,0.8800000000000001,iter_12
433,0.9,0.93179375,0.8600000000000001,iter_12
434,0.8,0.87476015,0.82,iter_12
435,0.7,0.96912026,0.72,iter_12
436,0.9,0.9517093,0.9,iter_12
437,0.8,0.90481216,0.8600000000000001,iter_12
438,0.7,0.86669457,0.68,iter_12
439,0.8,0.9727399,0.82,iter_12
440,0.9,0.97070456,0.9400000000000001,iter_12
441,0.8,0.8849405,0.78,iter_12
442,0.8,0.95791745,0.8,iter_12
443,0.8,0.8902502,0.76,iter_12
444,0.9,0.9653028,0.9600000000000001,iter_12
445,0.8,0.9739142,0.86,iter_12
446,0.8,0.92705214,0.8,iter_12
447,0.7,0.82508063,0.7,iter_12
448,0.6,0.82203245,0.62,iter_12
449,0.8,0.87804693,0.84,iter_12
450,0.9,0.9617593,0.9600000000000001,iter_12
451,0.8,0.9188461,0.78,iter_12
452,0.8,0.9735141,0.86,iter_12
453,0.7,0.86714196,0.6799999999999999,iter_12
454,0.7,0.89204144,0.66,iter_12
455,1.0,0.9713675,1.0,iter_12
456,0.7,0.7285233,0.5800000000000001,iter_12
457,0.7,0.89471376,0.7,iter_12
458,0.9,0.93568456,0.9,iter_12
459,0.9,0.95684433,0.92,iter_12
460,0.9,0.93564093,0.9000000000000001,iter_12
461,0.7,0.83052397,0.64,iter_12
462,0.9,0.94931245,0.9800000000000001,iter_12
463,0.8,0.83659005,0.78,iter_12
464,0.8,0.9550279,0.76,iter_12
465,0.9,0.93452966,0.9,iter_12
466,0.8,0.85828906,0.86,iter_12
467,0.8,0.9263871,0.8400000000000001,iter_12
468,0.8,0.97292936,0.8,iter_12
469,0.9,0.96903723,0.9800000000000001,iter_12
470,1.0,0.9602841,1.0,iter_12
471,0.8,0.9535523,0.78,iter_12
472,0.9,0.9127109,0.9,iter_12
473,0.9,0.93960726,0.9400000000000001,iter_12
474,0.9,0.8710927,0.8600000000000001,iter_12
475,0.8,0.8304817,0.74,iter_12
476,1.0,0.98662037,1.0,iter_12
477,0.8,0.9619364,0.8,iter_12
478,1.0,0.9591769,1.0,iter_12
479,0.8,0.8857922,0.78,iter_12
480,0.8,0.82491416,0.68,iter_12
481,0.9,0.926994,0.9400000000000001,iter_12
482,0.9,0.95649517,0.8800000000000001,iter_12
483,0.7,0.89134824,0.7,iter_12
484,0.8,0.9106367,0.78,iter_12
485,0.8,0.6121648,0.6000000000000001,iter_12
486,0.9,0.959283,0.8800000000000001,iter_12
487,0.8,0.93382275,0.88,iter_12
488,0.9,0.9616518,0.9600000000000001,iter_12
489,0.7,0.7296086,0.6000000000000001,iter_12
490,0.7,0.9187991,0.76,iter_12
491,0.8,0.9791407,0.88,iter_12
492,0.7,0.8477358,0.6599999999999999,iter_12
493,0.8,0.7963812,0.64,iter_12
494,0.9,0.96787053,0.9800000000000001,iter_12
495,0.8,0.93589306,0.78,iter_12
496,0.8,0.8885636,0.8,iter_12
497,0.7,0.8214124,0.5599999999999999,iter_12
498,0.9,0.94825417,0.9400000000000001,iter_12
499,0.7,0.9014588,0.76,iter_12
500,0.9,0.97778827,0.9400000000000001,iter_12
501,0.8,0.92820525,0.8200000000000001,iter_12
502,0.9,0.93496126,0.92,iter_12
503,0.8,0.9600498,0.86,iter_12
504,0.8,0.93336123,0.9,iter_12
505,0.8,0.9061298,0.78,iter_12
506,0.7,0.8971736,0.6799999999999999,iter_12
507,0.8,0.9005688,0.86,iter_12
508,0.8,0.9587324,0.88,iter_12
509,0.8,0.97005767,0.86,iter_12
510,0.9,0.9049417,0.8400000000000001,iter_12
511,0.8,0.902744,0.8,iter_12
512,1.0,0.98412544,1.0,iter_12
513,0.8,0.8762404,0.9,iter_12
514,0.8,0.8395735,0.8799999999999999,iter_12
515,0.9,0.9639866,0.9000000000000001,iter_12
516,0.9,0.97212976,0.92,iter_12
517,0.7,0.89198446,0.74,iter_12
518,0.9,0.9531958,0.92,iter_12
519,0.9,0.9646443,0.8800000000000001,iter_12
520,0.8,0.9177856,0.86,iter_12
521,0.7,0.9483078,0.72,iter_12
522,0.8,0.89447737,0.8,iter_12
523,0.7,0.92861766,0.8,iter_12
524,0.7,0.77703846,0.6,iter_12
525,0.8,0.86763513,0.84,iter_12
526,0.8,0.9363937,0.8400000000000001,iter_12
527,0.7,0.8422453,0.68,iter_12
528,0.9,0.91407835,0.9,iter_12
529,0.8,0.91169524,0.7999999999999999,iter_12
530,0.8,0.88225144,0.82,iter_12
531,0.7,0.8100688,0.66,iter_12
532,0.7,0.95598745,0.8200000000000001,iter_12
533,0.7,0.95140266,0.78,iter_12
534,0.8,0.9528656,0.76,iter_12
535,0.8,0.877076,0.8200000000000001,iter_12
536,1.0,0.9588602,1.0,iter_12
537,0.7,0.93642014,0.8200000000000001,iter_12
538,0.8,0.86286926,0.76,iter_12
539,0.9,0.8775819,0.9,iter_12
540,0.8,0.931236,0.8200000000000001,iter_12
541,0.9,0.9064863,0.9,iter_12
542,0.7,0.8421009,0.6799999999999999,iter_12
543,0.9,0.95632285,0.96,iter_12
544,0.8,0.94690377,0.86,iter_12
545,0.7,0.90521955,0.7000000000000001,iter_12
546,0.9,0.9756597,0.9800000000000001,iter_12
547,1.0,0.97320366,1.0,iter_12
548,0.9,0.9732176,0.96,iter_12
549,0.7,0.89597857,0.7,iter_12
550,0.9,0.8948132,0.9,iter_12
551,0.9,0.8965793,0.8800000000000001,iter_12
552,0.9,0.8881333,0.9,iter_12
553,1.0,0.9848377,1.0,iter_12
554,0.8,0.970319,0.8400000000000001,iter_12
555,0.9,0.9676127,0.9800000000000001,iter_12
556,0.8,0.9530855,0.76,iter_12
557,0.8,0.9159103,0.8200000000000001,iter_12
558,0.9,0.93575525,0.8800000000000001,iter_12
559,0.6,0.8562622,0.62,iter_12
560,0.8,0.9136597,0.8400000000000001,iter_12
561,0.9,0.9467092,0.9600000000000001,iter_12
562,0.7,0.84598225,0.6399999999999999,iter_12
563,0.8,0.9408065,0.8200000000000001,iter_12
564,0.8,0.8976997,0.8,iter_12
565,0.9,0.9070989,0.8800000000000001,iter_12
566,0.8,0.81704843,0.72,iter_12
567,0.9,0.8821316,0.9400000000000001,iter_12
568,0.9,0.9307095,0.9400000000000001,iter_12
569,0.8,0.8996843,0.8799999999999999,iter_12
570,0.8,0.91706985,0.82,iter_12
571,0.9,0.9804221,0.96,iter_12
572,0.8,0.914786,0.78,iter_12
573,0.6,0.91378254,0.6,iter_12
574,0.8,0.9148658,0.7,iter_12
575,0.7,0.850709,0.76,iter_12
576,0.8,0.8838852,0.82,iter_12
577,0.8,0.90180975,0.82,iter_12
578,0.9,0.95833,0.9600000000000001,iter_12
579,0.8,0.8100394,0.74,iter_12
580,0.7,0.77150685,0.6599999999999999,iter_12
581,0.7,0.91042113,0.64,iter_12
582,0.8,0.9639403,0.88,iter_12
583,0.7,0.8839715,0.6399999999999999,iter_12
584,0.8,0.88517886,0.7,iter_12
585,0.9,0.9326849,0.8800000000000001,iter_12
586,0.9,0.97773534,0.9800000000000001,iter_12
587,0.9,0.87690157,0.88,iter_12
588,0.9,0.9339929,0.88,iter_12
589,0.7,0.9462512,0.7,iter_12
590,0.8,0.9481611,0.8400000000000001,iter_12
591,0.8,0.8667096,0.72,iter_12
592,0.7,0.8504291,0.54,iter_12
593,0.9,0.9442618,0.92,iter_12
594,0.8,0.8683384,0.8400000000000001,iter_12
595,0.8,0.9017978,0.72,iter_12
596,0.9,0.93102205,0.8600000000000001,iter_12
597,0.7,0.8699256,0.7200000000000001,iter_12
598,0.9,0.90966994,0.8400000000000001,iter_12
599,0.9,0.9574356,0.9800000000000001,iter_12
600,0.8,0.95730716,0.9,iter_12
601,0.8,0.8380946,0.76,iter_12
602,0.9,0.9511703,0.86,iter_12
603,0.8,0.837116,0.7200000000000001,iter_12
604,0.9,0.9677286,0.9400000000000001,iter_12
605,0.8,0.9439541,0.76,iter_12
606,0.8,0.87165076,0.7000000000000001,iter_12
607,0.8,0.93300194,0.9,iter_12
608,0.8,0.8680111,0.74,iter_12
609,0.8,0.87297446,0.78,iter_12
610,0.7,0.9026239,0.74,iter_12
